,,,,,Games,Games,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Rush,Pass Rush,Pass Rush,Pass Rush,Pass Rush,Tackles,Tackles,Tackles
256,Marcus Peters\PeteMa00,LAR,25,LCB,16,16,3,78,50,64.1%,732,14.6,9.4,6,104.2,10.1,489,243,2,0,1,0.0,1,43,7,14.0%
257,Austin Calitro\CaliAu00,SEA,24,rlb,16,5,0,22,18,81.8%,170,9.4,7.7,2,129.2,5.1,72,98,5,0,0,0.5,1,45,4,8.2%
258,Barry Church\ChurBa99,JAX,30,SS,11,11,1,30,16,53.3%,283,17.7,9.4,4,111.5,12.3,169,114,5,0,1,1.0,2,38,6,13.6%
259,Trey Flowers\FlowTr00,NWE,25,LDE,15,15,0,5,3,60.0%,13,4.3,2.6,0,64.6,-2.6,-7,20,1,17,10,7.5,36,57,2,3.4%
260,Rodney Gunter\GuntRo00,ARI,26,RDT,16,10,0,0,0,,0,,,0,,,0,0,0,7,4,4.5,16,44,4,8.3%
261,Javon Hargrave\HargJa00,PIT,25,NT,16,14,0,0,0,,0,,,0,,,0,0,0,2,1,6.5,10,49,1,2.0%
262,Duron Harmon\HarmDu00,NWE,27,db,16,6,4,18,11,61.1%,198,18.0,11.0,1,77.8,12.7,132,66,14,0,1,0.0,1,38,1,2.6%
263,B.J. Hill\HillB.00,NYG,23,LDE,16,12,0,0,0,,0,,,0,,,0,0,0,7,1,5.5,14,48,2,4.0%
264,Jaquiski Tartt\TartJa00,SFO,26,SS,8,8,1,29,20,69.0%,205,10.3,7.1,2,97.6,6.6,98,107,12,0,0,0.0,0,42,5,10.6%
265,Carlos Dunlap\DunlCa99,CIN,29,LDE,16,16,0,2,2,100.0%,5,2.5,2.5,0,79.2,-3.5,-7,12,1,18,12,8.0,38,47,3,6.0%
266,Phillip Gaines\GainPh00,2TM,27,,11,6,0,35,22,62.9%,290,13.2,8.3,1,98.5,11.3,235,55,2,0,0,0.0,0,39,1,2.5%
267,Davon Godchaux\GodcDa00,MIA,24,LDT,16,16,0,0,0,,0,,,0,,,0,0,1,4,3,1.0,8,48,5,9.4%
268,Brandon Graham\GrahBr99,PHI,30,RDE,16,16,0,2,1,50.0%,4,4.0,2.0,0,56.2,-3.0,-3,7,3,17,4,4.0,26,39,6,13.3%
269,Marlon Humphrey\HumpMa00,BAL,22,RCB,14,8,2,89,42,47.2%,471,11.2,5.3,4,69.1,11.0,310,161,0,0,0,0.0,0,37,8,17.8%
270,Dean Lowry\LowrDe00,GNB,24,LDE,16,8,0,0,0,,0,,,0,,,0,0,1,9,2,3.0,14,44,7,13.7%
271,Benson Mayowa\MayoBe00,ARI,27,,15,4,0,2,0,0.0%,0,,0.0,0,39.6,4.0,0,0,0,7,5,4.0,16,38,5,11.6%
272,Sharrod Neasman\NeasSh00,ATL,27,,12,0,0,33,22,66.7%,238,10.8,7.2,4,127.3,7.8,144,94,4,0,0,0.0,0,44,7,13.7%
273,Elandon Roberts\RobeEl00,NWE,24,RLB,16,11,0,26,19,73.1%,229,12.1,8.8,0,99.7,4.9,108,121,22,1,1,1.0,3,65,4,5.8%
274,Ryan Smith\SmitRy00,TAM,25,lcb,16,6,1,43,27,62.8%,320,11.9,7.4,4,106.7,12.0,248,72,0,0,0,0.0,0,38,3,7.3%
275,M.J. Stewart\StewM.00,TAM,23,db,11,5,0,45,37,82.2%,423,11.4,9.4,4,135.5,7.4,204,219,19,1,1,0.0,2,33,4,10.8%
276,Greg Stroman\StroGr00,WAS,22,,15,3,1,44,28,63.6%,439,15.7,10.0,3,109.9,11.3,241,198,2,1,0,0.0,1,38,3,7.3%
277,Eric Wilson\WilsEr00,MIN,24,,16,4,0,19,16,84.2%,95,5.9,5.0,1,105.0,0.7,14,81,15,1,1,2.0,4,42,5,10.6%
278,Derek Wolfe\WolfDe00,DEN,28,LDE,16,16,1,0,0,,0,,,0,,,0,0,0,5,3,1.5,10,43,0,0.0%
279,Genard Avery\AverGe00,CLE,23,LLB,16,5,0,21,14,66.7%,168,12.0,8.0,1,106.8,5.3,58,110,77,12,8,4.5,25,40,3,7.0%
280,Tony Brown\BrowTo01,GNB,23,,11,3,0,39,22,56.4%,223,10.1,5.7,2,90.0,9.5,165,58,0,0,0,0.0,0,34,2,5.6%
281,Deone Bucannon\BucaDe00,ARI,26,DB,13,6,0,17,12,70.6%,114,9.5,6.7,1,108.5,3.0,39,75,20,2,1,1.0,4,38,7,15.6%
282,Rafael Bush\BushRa00,BUF,31,,15,7,0,37,30,81.1%,281,9.4,7.6,3,125.3,5.0,114,167,15,1,0,1.5,3,45,6,11.8%
283,Lorenzo Carter\CartLo01,NYG,23,,15,2,0,6,4,66.7%,8,2.0,1.3,0,70.1,4.3,6,2,32,10,5,4.0,19,43,0,0.0%
284,Bud Dupree\DuprAl00,PIT,25,ROLB,16,15,1,10,9,90.0%,87,9.7,8.7,0,63.3,3.0,31,56,76,13,6,5.5,25,42,3,6.7%
285,Holton Hill\HillHo00,MIN,21,,16,3,1,24,13,54.2%,142,10.9,5.9,1,68.4,15.5,124,18,0,0,0,0.0,0,36,3,7.7%
286,Malik Hooker\HookMa00,IND,22,FS,14,14,2,19,14,73.7%,302,21.6,15.9,2,111.1,18.8,195,107,0,0,0,0.0,0,44,5,10.2%
287,Jerry Hughes\HughJe99,BUF,30,RDE,16,16,0,3,1,33.3%,13,13.0,4.3,0,47.9,4.7,12,1,3,21,10,7.0,39,37,10,21.3%
288,Devon Kennard\KennDe00,DET,27,LLB,15,15,0,8,5,62.5%,40,8.0,5.0,0,75.0,0.0,-5,45,61,13,5,7.0,25,46,3,6.1%
289,Ryan Kerrigan*\KerrRy00,WAS,30,ROLB,16,16,0,5,2,40.0%,21,10.5,4.2,0,52.9,5.0,1,20,32,12,4,13.0,30,43,2,4.4%
290,Marcus Maye\MayeMa00,NYJ,25,FS,6,6,1,13,7,53.8%,101,14.4,7.8,2,86.9,14.4,64,37,1,0,0,0.5,1,34,5,12.8%
291,Nicholas Morrow\MorrNi00,OAK,23,LLB,16,5,0,27,20,74.1%,177,8.9,6.6,0,91.1,1.1,13,164,15,2,1,1.0,4,43,9,17.3%
292,Denzel Perryman\PerrDe00,LAC,26,MLB,9,9,1,28,15,53.6%,167,11.1,6.0,2,80.5,4.8,71,96,4,2,1,0.0,3,51,9,15.0%
293,D.J. Reed\ReedD.00,SFO,22,,15,2,0,16,14,87.5%,122,8.7,7.6,1,119.3,9.3,61,61,8,2,0,1.0,3,41,5,10.9%
294,Richard Sherman\SherRi00,SFO,30,LCB,14,14,0,39,24,61.5%,287,12.0,7.4,1,92.6,11.9,200,87,1,0,0,1.0,1,37,2,5.1%
295,Preston Smith\SmitPr00,WAS,26,LOLB,16,16,1,12,9,75.0%,36,4.0,3.0,0,42.4,2.0,12,24,32,12,9,4.0,26,53,9,14.5%
296,Tavon Wilson\WilsTa00,DET,28,,15,3,0,21,13,61.9%,126,9.7,6.0,1,94.5,7.9,82,44,3,0,0,1.0,1,36,4,10.0%
297,Ahkello Witherspoon\WithAh00,SFO,23,RCB,14,12,0,78,43,55.1%,493,11.5,6.3,7,104.3,12.4,329,164,1,0,0,0.0,0,37,5,11.9%
298,Daryl Worley\WorlDa00,OAK,23,LCB,10,9,1,38,22,57.9%,272,12.4,7.2,4,104.3,11.4,220,52,0,0,0,0.0,0,33,9,21.4%
299,Andrew Adams\AdamAn00,TAM,26,,13,4,4,39,23,59.0%,264,11.5,6.8,0,39.9,9.4,179,85,3,0,1,0.0,1,38,8,17.4%
300,Kyler Fackrell\FackKy00,GNB,27,rolb,16,7,0,10,4,40.0%,30,7.5,3.0,0,47.9,7.5,7,23,41,6,1,10.5,18,42,7,14.3%
301,Ben Gedeon\GedeBe00,MIN,24,llb,15,8,0,12,8,66.7%,85,10.6,7.1,0,87.2,5.7,24,61,5,0,0,0.0,0,53,3,5.4%
302,Grant Haley\HaleGr00,NYG,22,lolb,10,9,0,36,23,63.9%,298,13.0,8.3,4,126.9,6.2,113,185,15,2,0,0.0,2,33,1,2.9%
303,Cameron Heyward*\HeywCa01,PIT,29,DT,16,16,0,1,0,0.0%,0,,0.0,0,39.6,3.0,0,0,0,7,9,8.0,25,51,1,1.9%
304,Troy Hill\HillTr01,LAR,27,rcb,16,7,2,47,29,61.7%,458,15.8,9.7,4,104.7,13.1,340,118,0,0,0,0.0,0,34,4,10.5%
305,Matt Judon\JudoMa00,BAL,26,ROLB,16,8,0,14,6,42.9%,52,8.7,3.7,0,53.3,0.4,-10,62,70,18,10,7.0,36,44,7,13.7%
306,Christian Kirksey\KirkCh00,CLE,26,llb,7,7,2,42,31,73.8%,322,10.4,7.7,2,91.6,5.0,126,196,37,2,1,0.0,3,43,8,15.7%
307,Clay Matthews\MattCl99,GNB,32,LOLB,16,16,0,6,4,66.7%,88,22.0,14.7,0,109.7,2.3,17,71,63,10,7,3.5,21,43,7,14.0%
308,Von Miller*\MillVo00,DEN,29,ROLB,16,16,1,5,4,80.0%,43,10.8,8.6,1,102.5,2.2,16,27,88,12,7,14.5,35,48,6,11.1%
309,Montae Nicholson\NichMo00,WAS,23,ss,14,7,0,15,8,53.3%,82,10.3,5.5,1,91.5,6.9,15,67,8,0,0,0.0,0,41,7,14.6%
310,Kawann Short*\ShorKa00,CAR,29,LDT,14,14,0,0,0,,0,,,0,,,0,0,0,9,3,3.0,16,42,5,10.6%
311,Denico Autry\AutrDe00,IND,28,RDT,12,11,0,1,1,100.0%,12,12.0,12.0,0,116.7,-2.0,-2,14,0,7,2,9.0,18,37,3,7.5%
312,Marqui Christian\ChriMa00,LAR,24,,16,0,0,36,23,63.9%,307,13.3,8.5,0,90.9,9.9,181,126,10,0,1,0.0,1,36,4,10.0%
313,Ken Crawley\CrawKe02,NOR,25,lcb,10,5,0,47,33,70.2%,514,15.6,10.9,4,134.5,13.3,398,116,3,2,0,0.0,2,31,2,6.1%
314,Justin Houston\HousJu00,KAN,29,ROLB,12,12,1,10,7,70.0%,55,7.9,5.5,0,43.7,0.1,3,52,23,15,4,9.0,29,37,6,14.0%
315,Melvin Ingram*\IngrMe00,LAC,29,RDE,16,16,1,1,1,100.0%,5,5.0,5.0,0,47.9,-3.0,-3,8,20,16,7,7.0,31,43,5,10.4%
316,Avonte Maddox\MaddAv00,PHI,22,rcb,13,9,2,42,19,45.2%,243,12.8,5.8,1,52.0,12.1,183,60,2,0,0,0.5,1,35,4,10.3%
317,Romeo Okwara\OkwaRo01,DET,23,LDE,15,14,0,3,1,33.3%,23,23.0,7.7,0,61.8,1.0,1,22,11,9,6,7.5,23,39,2,4.9%
318,Dalvin Tomlinson\TomlDa00,NYG,24,RDE,16,16,0,2,1,50.0%,14,14.0,7.0,0,72.9,2.5,8,6,0,8,0,0.0,8,59,1,1.7%
319,Damien Wilson\WilsDa02,DAL,25,LLB,16,7,0,21,16,76.2%,170,10.6,8.1,2,131.1,5.8,66,104,15,3,0,1.0,4,37,8,17.8%
320,Allen Bailey\BailAl00,KAN,29,LDE,16,13,0,1,1,100.0%,-2,-2.0,-2.0,0,79.2,-4.0,-4,2,0,8,3,6.0,17,38,9,19.1%
321,Preston Brown\BrowPr00,CIN,26,MLB,7,7,2,24,17,70.8%,156,9.2,6.5,0,53.5,2.8,45,111,11,2,0,0.0,2,42,1,2.3%
322,Reggie Gilbert\GilbRe01,GNB,25,,16,0,0,5,4,80.0%,32,8.0,6.4,0,93.3,3.6,16,16,31,10,5,2.5,18,38,6,13.6%
323,Eddie Goldman\GoldEd00,CHI,24,NT,16,16,0,0,0,,0,,,0,,,0,0,0,5,0,3.0,8,40,0,0.0%
324,Sam Hubbard\HubbSa00,CIN,23,,16,0,0,5,4,80.0%,52,13.0,10.4,1,149.6,-0.8,0,52,1,5,2,6.0,13,39,6,13.3%
325,Grady Jarrett\JarrGr00,ATL,25,RDT,14,14,0,1,1,100.0%,5,5.0,5.0,0,87.5,3.0,3,2,0,14,7,6.0,28,52,4,7.1%
326,Jayron Kearse\KearJa00,MIN,24,,16,1,0,17,12,70.6%,80,6.7,4.7,0,80.5,3.3,28,52,1,0,0,0.5,1,32,1,3.0%
327,Cassius Marsh\MarsCa00,SFO,26,,16,3,0,11,7,63.6%,51,7.3,4.6,0,74.4,5.4,19,32,6,18,7,5.5,31,38,3,7.3%
328,Antonio Morrison\MorrAn01,GNB,24,RILB,16,8,0,12,10,83.3%,91,9.1,7.6,0,98.3,3.8,41,50,14,0,1,1.0,2,48,7,12.7%
329,Jordan Richards\RichJo00,ATL,25,FS,15,12,0,30,21,70.0%,239,11.4,8.0,1,104.7,4.6,53,186,4,0,1,0.0,1,39,5,11.4%
330,Stephon Tuitt\TuitSt00,PIT,25,RDE,14,14,0,1,1,100.0%,8,8.0,8.0,0,100.0,2.0,2,6,0,14,12,5.5,32,45,2,4.3%
331,Leonard Williams\WillLe02,NYJ,24,LDE,16,16,0,0,0,,0,,,0,,,0,0,0,8,12,5.0,26,42,10,19.2%
332,Tae Davis\DaviTa00,NYG,22,,14,4,0,23,17,73.9%,198,11.6,8.6,1,114.0,4.7,103,95,14,1,2,2.0,5,33,7,17.5%
333,Neville Hewitt\HewiNe00,NYJ,25,,16,4,0,22,13,59.1%,156,12.0,7.1,1,96.0,5.4,70,86,10,0,0,1.5,2,39,4,9.3%
334,Maurice Hurst Jr.\HursMa00,OAK,23,LDT,13,10,0,1,1,100.0%,0,0.0,0.0,0,79.2,-1.0,-1,1,0,2,0,4.0,6,31,0,0.0%
335,Sheldon Rankins\RankSh00,NOR,24,LDT,16,16,0,6,5,83.3%,28,5.6,4.7,0,86.1,1.8,6,22,0,12,5,8.0,25,40,3,7.0%
336,Sheldon Richardson\RichSh00,MIN,28,LDT,16,16,0,0,0,,0,,,0,,,0,0,0,12,7,4.5,25,49,4,7.5%
337,Za'Darius Smith\SmitZa00,BAL,26,rolb,16,8,0,8,5,62.5%,49,9.8,6.1,0,79.7,1.6,8,41,49,12,13,8.5,35,45,2,4.3%
338,Charvarius Ward\WardCh01,KAN,22,,13,2,0,19,15,78.9%,182,12.1,9.6,1,124.1,11.1,156,26,0,0,0,0.0,0,30,0,0.0%
339,Ramik Wilson\WilsRa00,LAR,26,,16,4,0,16,11,68.8%,84,7.6,5.3,0,81.2,1.1,16,68,3,0,0,0.0,0,35,1,2.8%
340,Michael Bennett\BennMi99,PHI,33,LDE,16,10,0,2,2,100.0%,13,6.5,6.5,0,93.7,1.5,3,10,0,18,18,9.0,46,34,5,12.8%
341,Samson Ebukam\EbukSa00,LAR,23,LILB,16,14,1,13,8,61.5%,34,4.3,2.6,0,33.8,1.7,-11,45,79,19,4,3.0,26,40,11,21.6%
342,Reuben Foster\FostRe00,SFO,24,RLB,6,6,0,24,16,66.7%,178,11.1,7.4,1,102.4,5.2,61,117,20,0,2,0.0,2,29,10,25.6%
343,Markus Golden\GoldMa00,ARI,27,LDE,11,11,0,0,0,,0,,,0,,,0,0,3,6,4,2.5,13,30,1,3.2%
344,Adam Gotsis\GotsAd00,DEN,26,RDE,16,12,0,0,0,,0,,,0,,,0,0,0,2,4,3.0,9,38,2,5.0%
345,Lawrence Guy\GuyxLa00,NWE,28,LDT,16,15,0,1,0,0.0%,0,,0.0,0,39.6,-5.0,0,0,0,3,9,1.0,13,59,2,3.3%
346,Nate Hairston\HairNa00,IND,24,rcb,13,7,0,30,22,73.3%,257,11.7,8.6,1,110.0,7.9,157,100,3,0,0,0.0,0,30,4,11.8%
347,Xavien Howard*\HowaXa00,MIA,25,LCB,12,12,7,63,33,52.4%,433,13.1,6.9,5,61.2,14.4,253,180,2,0,0,0.0,0,35,6,14.6%
348,Malik Jackson\JackMa02,JAX,28,RDT,16,10,0,2,2,100.0%,28,14.0,14.0,0,118.7,3.5,7,21,0,9,8,3.5,21,32,5,13.5%
349,Reggie Nelson\NelsRe99,OAK,35,FS,11,7,2,22,15,68.2%,289,19.3,13.1,2,103.4,17.1,230,59,11,0,0,0.0,0,29,7,19.4%
350,Yannick Ngakoue\NgakYa00,JAX,23,LDE,16,16,0,4,2,50.0%,7,3.5,1.8,0,56.2,0.5,0,7,8,21,20,9.5,51,28,7,20.0%
351,Alex Okafor\OkafAl00,NOR,27,RDE,16,16,0,2,0,0.0%,8,,4.0,0,43.7,1.5,3,5,6,13,5,4.0,22,36,3,7.7%
352,Will Parks\ParkWi01,DEN,24,,16,3,1,28,18,64.3%,191,10.6,6.8,0,69.2,9.2,109,82,25,0,2,0.0,2,41,7,14.6%
353,Robert Quinn\QuinRo00,MIA,28,RDE,16,16,0,0,0,,0,,,0,,,0,0,0,13,8,6.5,28,38,5,11.6%
354,Nickell Robey-Coleman\RobeNi00,LAR,26,,16,1,1,58,38,65.5%,295,7.8,5.1,3,87.9,5.4,101,194,0,0,0,0.0,0,37,7,15.9%
355,Terrell Suggs\SuggTe99,BAL,36,LOLB,16,16,0,10,6,60.0%,75,12.5,7.5,0,83.3,1.8,20,55,86,24,5,7.0,37,34,8,19.0%
356,Xavier Williams\WillXa00,KAN,26,,16,4,0,0,0,,0,,,0,,,0,0,0,1,1,2.5,5,47,5,9.6%
357,Shareece Wright\WrigSh00,HOU,31,,12,5,0,56,36,64.3%,437,12.1,7.8,4,112.0,12.1,262,175,0,0,0,0.0,0,32,6,15.8%
358,Geno Atkins*\AtkiGe99,CIN,30,RDT,16,16,0,0,0,,0,,,0,,,0,0,1,16,9,10.0,35,45,2,4.3%
359,Ronald Blair\BlaiRo00,SFO,25,,16,0,0,1,1,100.0%,4,4.0,4.0,0,83.3,-1.0,-1,5,0,8,6,5.5,20,36,3,7.7%
360,Gareon Conley\ConlGa00,OAK,23,RCB,15,14,3,59,36,61.0%,536,14.9,9.1,4,92.2,11.3,277,259,0,0,0,0.0,0,37,4,9.8%
361,Brandon Copeland\CopeBr00,NYJ,27,LOLB,16,10,0,5,3,60.0%,32,10.7,6.4,0,78.7,0.6,-1,33,39,14,8,5.0,27,35,4,10.3%
362,Mike Ford\FordMi01,DET,23,,7,4,0,37,25,67.6%,443,17.7,12.0,1,117.3,12.0,280,163,0,0,0,0.0,0,25,2,7.4%
363,Marcell Harris\HarrMa03,SFO,24,ss,8,5,0,15,12,80.0%,110,9.2,7.3,2,136.8,7.1,61,49,8,3,0,0.0,3,34,8,19.0%
364,Ronnie Harrison\HarrRo02,JAX,21,DB,14,8,1,18,14,77.8%,97,6.9,5.4,0,66.0,3.5,43,54,8,0,0,1.0,1,32,3,8.6%
365,Dont'a Hightower\HighDo01,NWE,28,LLB,15,15,1,35,25,71.4%,236,9.4,6.7,1,87.3,4.3,90,146,105,8,3,1.0,12,48,4,7.7%
366,Jordan Jenkins\JenkJo01,NYJ,24,ROLB,16,11,0,10,9,90.0%,118,13.1,11.8,1,149.2,3.0,25,93,58,9,5,7.0,22,35,2,5.4%
367,Harold Landry\LandHa00,TEN,22,,15,3,0,7,5,71.4%,36,7.2,5.1,0,83.0,0.6,1,35,26,14,7,4.5,26,44,7,13.7%
368,Sherrick McManis\McMaSh99,CHI,31,,15,0,1,33,18,54.5%,148,8.2,4.5,1,63.7,10.3,77,71,13,2,1,1.0,4,26,2,7.1%
369,Emmanuel Ogbah\OgbaEm00,CLE,25,RDE,14,14,0,0,0,,0,,,0,,,0,0,3,17,4,3.0,26,40,4,9.1%
370,Teez Tabor\TaboTe00,DET,23,,12,4,0,27,17,63.0%,335,19.7,12.4,3,143.3,13.0,266,69,1,0,0,0.0,0,28,1,3.4%
371,Solomon Thomas\ThomSo00,SFO,23,LDE,16,13,0,1,1,100.0%,22,22.0,22.0,0,118.7,15.0,15,7,0,13,5,1.0,19,31,6,16.2%
372,Levi Wallace\WallLe00,BUF,23,RCB,7,7,0,26,13,50.0%,123,9.5,4.7,1,76.3,8.5,100,23,2,0,1,0.0,1,37,4,9.8%
373,Kerry Wynn\WynnKe00,NYG,27,de,14,5,0,1,1,100.0%,2,2.0,2.0,0,79.2,-3.0,-3,5,0,8,0,1.5,10,39,4,9.3%
374,Matthew Adams\AdamMa00,IND,23,DB,16,5,0,12,10,83.3%,150,15.0,12.5,0,118.7,3.9,49,101,8,2,3,0.0,5,33,4,10.8%
375,Marcell Dareus\DareMa00,JAX,28,LDT,15,15,0,1,1,100.0%,18,18.0,18.0,0,118.7,-9.0,-9,27,0,4,1,1.0,6,32,5,13.5%
376,Clayton Fejedelem\FejeCl00,CIN,25,,16,1,0,12,10,83.3%,144,14.4,12.0,1,144.4,13.0,91,53,5,0,1,0.0,1,35,2,5.4%
377,Dante Fowler\FowlDa00,2TM,24,,15,6,0,4,2,50.0%,13,6.5,3.3,0,57.3,-0.5,5,8,16,16,4,4.0,24,30,5,14.3%
378,Shelby Harris\HarrSh00,DEN,27,,16,0,1,2,1,50.0%,-5,-5.0,-2.5,0,16.7,-4.0,-10,5,0,1,5,1.5,8,39,3,7.1%
379,Matthew Ioannidis\IoanMa01,WAS,24,RDE,14,9,0,0,0,,0,,,0,,,0,0,0,5,3,7.5,16,31,1,3.1%
380,Anthony Levine\LeviAn00,BAL,31,,16,0,1,25,18,72.0%,151,8.4,6.0,1,83.9,5.9,65,86,41,1,0,1.0,2,28,2,6.7%
381,Doug Middleton\MiddDo01,NYJ,25,,7,4,0,10,5,50.0%,97,19.4,9.7,2,123.7,15.5,72,25,3,0,0,0.0,0,27,1,3.6%
382,David Onyemata\OnyeDa00,NOR,26,,16,4,0,0,0,,0,,,0,,,0,0,0,10,0,4.5,15,35,2,5.4%
383,D.J. Reader\ReadD.00,HOU,24,RDE,16,16,0,0,0,,0,,,0,,,0,0,0,4,1,2.0,7,33,4,10.8%
384,Frostee Rucker\RuckFr99,OAK,35,LDE,15,15,0,2,1,50.0%,5,5.0,2.5,0,56.2,8.5,-3,8,0,6,3,0.0,9,37,6,14.0%
385,Akeem Spence\SpenAk00,MIA,27,RDT,16,16,0,2,1,50.0%,11,11.0,5.5,0,66.7,-1.5,-3,14,0,7,5,2.0,14,42,4,8.7%
386,Olivier Vernon*\VernOl00,NYG,28,ROLB,11,11,0,1,1,100.0%,0,0.0,0.0,0,79.2,-5.0,-5,5,15,8,13,7.0,29,30,1,3.2%
387,Stephen Weatherly\WeatSt00,MIN,24,rde,16,6,0,1,0,0.0%,0,,0.0,0,39.6,17.0,0,0,0,9,4,3.0,16,35,5,12.5%
388,Henry Anderson\AndeHe00,NYJ,27,,16,3,0,2,1,50.0%,0,0.0,0.0,0,56.2,-1.5,0,0,0,10,2,7.0,20,35,3,7.9%
389,Shaquil Barrett\BarrSh00,DEN,26,,13,0,0,8,6,75.0%,68,11.3,8.5,0,100.0,10.8,42,26,37,2,4,3.0,9,28,2,6.7%
390,Andrew Billings\BillAn00,CIN,23,LDT,16,16,0,0,0,,0,,,0,,,0,0,0,6,4,2.5,13,32,3,8.6%
391,Kurt Coleman\ColeKu99,NOR,30,SS,16,9,0,13,11,84.6%,108,9.8,8.3,1,126.9,4.5,35,73,14,2,0,0.0,2,32,5,13.5%
392,Aaron Colvin\ColvAa00,HOU,27,,10,2,0,30,22,73.3%,205,9.3,6.8,1,102.8,5.1,107,98,6,0,0,0.0,0,29,2,6.5%
