,,,,,Games,Games,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Coverage,Pass Rush,Pass Rush,Pass Rush,Pass Rush,Pass Rush,Tackles,Tackles,Tackles
393,Javien Elliott\ElliJa01,TAM,25,db,15,5,1,29,24,82.8%,193,8.0,6.7,0,80.0,6.1,109,84,16,0,1,0.0,1,24,5,17.2%
394,Everson Griffen\GrifEv99,MIN,31,RDE,11,10,0,1,0,0.0%,0,,0.0,0,39.6,15.0,0,0,0,9,3,5.5,19,33,6,15.4%
395,Leon Hall\HallLe98,OAK,34,,10,4,0,20,16,80.0%,181,11.3,9.1,0,104.4,5.8,74,107,10,0,1,0.0,1,25,3,10.7%
396,Da'Shawn Hand\HandDa00,DET,23,RDE,13,8,0,0,0,,0,,,0,,,0,0,0,6,0,3.0,9,27,1,3.6%
397,Margus Hunt\HuntMa00,IND,31,RDE,15,15,0,1,1,100.0%,-8,-8.0,-8.0,0,79.2,-8.0,-8,0,0,6,2,5.0,13,30,1,3.2%
398,J.C. Jackson\JackJ.00,NWE,23,db,13,5,3,45,22,48.9%,256,11.6,5.7,0,38.8,14.4,185,71,0,0,0,0.0,0,24,1,4.0%
399,Cre'von LeBlanc\LeBlCr01,2TM,24,,11,4,0,42,27,64.3%,349,12.9,8.3,1,98.2,7.2,171,178,3,0,0,0.0,0,27,3,10.0%
400,Jordan Lucas\LucaJo00,KAN,25,,16,4,1,13,8,61.5%,106,13.3,8.2,2,94.9,11.2,74,32,3,1,0,1.0,2,32,4,11.1%
401,Brandon Marshall\MarsBr01,DEN,29,rilb,11,7,0,28,17,60.7%,176,10.4,6.3,0,78.9,4.1,81,95,25,0,0,0.0,0,42,5,10.6%
402,Kareem Martin\MartKa00,NYG,26,LOLB,16,7,0,7,6,85.7%,51,8.5,7.3,0,97.0,2.4,19,32,27,6,8,1.5,16,48,8,14.3%
403,Torry McTyer\McTyTo00,MIA,23,,15,4,0,35,26,74.3%,413,15.9,11.8,2,132.2,11.6,290,123,2,0,0,0.0,0,30,3,9.1%
404,Brandon Mebane\MebaBr99,LAC,33,RDT,12,12,0,1,0,0.0%,0,,0.0,0,39.6,-9.0,0,0,0,0,2,1.0,3,40,1,2.4%
405,Whitney Mercilus\MercWh00,HOU,28,LOLB,16,9,0,22,18,81.8%,162,9.0,7.4,0,97.3,3.5,55,107,89,13,7,4.0,26,39,8,17.0%
406,Mike Mitchell\MitcMi99,IND,31,,8,4,1,12,10,83.3%,74,7.4,6.2,0,57.6,7.3,58,16,3,0,0,0.0,0,28,3,9.7%
407,Carl Nassib\NassCa00,TAM,25,LDE,15,9,0,2,0,0.0%,0,,0.0,0,39.6,5.0,0,0,1,7,7,6.5,21,29,5,14.7%
408,Robert Nkemdiche\NkemRo00,ARI,24,rdt,10,6,0,0,0,,0,,,0,,,0,0,0,2,4,4.5,11,32,2,5.9%
409,George Odum\OdumGe00,IND,25,,16,2,1,12,8,66.7%,117,14.6,9.8,0,63.5,9.2,72,45,4,1,0,0.0,1,37,4,9.8%
410,Malcolm Smith\SmitMa02,SFO,29,rlb,12,5,0,17,11,64.7%,123,11.2,7.2,1,105.8,4.6,76,47,18,0,3,0.0,3,35,5,12.5%
411,Kyle Williams*\WillKy20,BUF,35,LDT,16,16,0,1,0,0.0%,0,,0.0,0,39.6,-5.0,0,0,0,9,6,5.0,22,35,4,10.3%
412,Kyle Emanuel\EmanKy00,LAC,27,rlb,16,7,0,13,10,76.9%,105,10.5,8.1,1,125.5,5.2,41,64,5,0,0,1.0,1,30,5,14.3%
413,Johnathan Hankins\HankJo00,OAK,26,RDT,15,14,0,1,1,100.0%,7,7.0,7.0,0,95.8,-2.0,-2,9,0,2,2,0.0,4,36,8,18.2%
414,Abry Jones\JoneAb00,JAX,27,ldt,15,6,0,1,1,100.0%,-1,-1.0,-1.0,0,79.2,-4.0,-4,3,0,3,0,1.0,4,29,2,6.5%
415,Sidney Jones\JoneSi00,PHI,22,,9,4,0,42,26,61.9%,249,9.6,5.9,2,94.2,7.9,141,108,3,1,0,0.0,1,25,6,19.4%
416,Arden Key\KeyxAr00,OAK,22,RDE,16,10,0,3,2,66.7%,9,4.5,3.0,0,70.1,4.3,-2,11,5,10,8,1.0,19,30,6,16.7%
417,Steve McLendon\McLeSt00,NYJ,32,NT,16,14,0,0,0,,0,,,0,,,0,0,0,0,0,0.0,0,34,3,8.1%
418,Dorian O'Daniel\ODanDo00,KAN,24,,16,1,0,20,16,80.0%,109,6.8,5.5,0,89.4,1.0,11,98,10,1,1,0.0,2,34,7,17.1%
419,Andrew Sendejo\SendAn00,MIN,31,ss,5,5,0,10,6,60.0%,153,25.5,15.3,1,137.5,16.0,109,44,2,0,0,0.0,0,27,0,0.0%
420,Vita Vea\VeaxVi00,TAM,23,rdt,13,8,0,0,0,,0,,,0,,,0,0,1,4,1,3.0,8,28,3,9.7%
421,Cameron Wake\WakeCa00,MIA,36,LDE,14,14,0,2,2,100.0%,29,14.5,14.5,0,118.7,-0.5,-1,30,0,19,7,6.0,33,36,4,10.0%
422,Brandon Williams*\WillBr02,BAL,29,LDE,16,16,0,0,0,,0,,,0,,,0,0,0,2,0,1.0,3,34,3,8.1%
423,Eddie Yarbrough\YarbEd01,BUF,25,,15,0,0,0,0,,0,,,0,,,0,0,1,3,0,0.0,3,29,1,3.3%
424,Mario Addison\AddiMa00,CAR,31,LDE,16,16,0,4,4,100.0%,19,4.8,4.8,0,86.5,2.0,8,11,0,9,1,9.0,20,35,4,10.3%
425,Sharif Finch\FincSh00,TEN,23,,15,0,0,5,4,80.0%,24,6.0,4.8,0,86.7,4.2,6,18,11,3,0,1.5,5,27,1,3.6%
426,DaQuan Jones\JoneDa04,TEN,27,LDE,16,16,0,1,1,100.0%,4,4.0,4.0,0,83.3,4.0,4,0,0,2,3,0.0,5,34,4,10.5%
427,Kendrick Lewis\LewiKe00,TEN,30,,13,3,0,14,9,64.3%,116,12.9,8.3,1,114.0,11.6,74,42,0,0,0,0.0,0,27,5,15.6%
428,Tarvarius Moore\MoorTa00,SFO,22,,16,2,0,25,17,68.0%,160,9.4,6.4,4,125.0,8.0,84,76,3,1,0,0.0,1,23,2,8.0%
429,Bilal Nichols\NichBi00,CHI,22,rde,14,6,0,1,1,100.0%,-1,-1.0,-1.0,0,79.2,-2.0,-2,1,0,5,1,3.0,10,28,0,0.0%
430,Isaiah Oliver\OlivIs00,ATL,22,,14,2,1,27,16,59.3%,184,11.5,6.8,2,89.1,11.1,117,67,1,0,0,0.0,0,23,0,0.0%
431,Domata Peko\PekoDo20,DEN,34,NT,16,16,0,1,1,100.0%,0,0.0,0.0,0,79.2,0.0,0,0,0,0,2,0.5,3,31,4,11.4%
432,Harrison Phillips\PhilHa00,BUF,22,,16,0,0,0,0,,0,,,0,,,0,0,0,1,1,0.0,2,35,0,0.0%
433,Michael Pierce\PierMi00,BAL,26,,14,2,0,0,0,,0,,,0,,,0,0,0,4,1,0.0,5,32,2,5.9%
434,Cameron Sutton\SuttCa00,PIT,23,,15,1,1,29,20,69.0%,297,14.9,10.2,3,122.3,13.2,233,64,10,0,2,0.0,2,22,1,4.3%
435,Quincy Wilson\WilsQu01,IND,22,db,13,5,1,40,26,65.0%,274,10.5,6.9,1,82.7,9.2,148,126,0,0,0,0.0,0,28,4,12.5%
436,Tramaine Brock\BrocTr00,DEN,30,rcb,12,5,0,43,22,51.2%,311,14.1,7.2,1,82.6,11.5,204,107,0,0,0,0.0,0,23,7,23.3%
437,Malcom Brown\BrowMa01,NWE,24,RDT,15,14,0,0,0,,0,,,0,,,0,0,0,0,1,0.0,1,39,4,9.3%
438,Jack Crawford\CrawJa00,ATL,30,LDT,16,11,1,0,0,,0,,,0,,,0,0,0,11,2,6.0,20,35,4,10.3%
439,Randy Gregory\GregRa00,DAL,26,,14,1,0,1,0,0.0%,0,,0.0,0,39.6,3.0,0,0,0,9,10,6.0,25,25,3,10.7%
440,Shaun Dion Hamilton\DionSh00,WAS,23,,16,4,0,4,3,75.0%,60,20.0,15.0,0,116.7,1.0,4,56,9,0,2,1.5,4,27,2,6.9%
441,Mike Hughes\HughMi00,MIN,21,,6,2,1,30,20,66.7%,274,13.7,9.1,2,104.0,9.8,157,117,0,0,0,0.0,0,22,4,15.4%
442,Ricky Jean-Francois\JeanRi99,DET,32,LDT,16,11,0,0,0,,0,,,0,,,0,0,0,3,0,2.0,5,30,2,6.3%
443,Tyler Lancaster\LancTy00,GNB,24,nt,12,5,0,0,0,,0,,,0,,,0,0,0,1,1,0.0,2,26,0,0.0%
444,Clinton McDonald\McDoCl99,OAK,31,,15,1,0,1,1,100.0%,-5,-5.0,-5.0,0,79.2,-5.0,-5,0,0,4,0,2.0,6,31,2,6.1%
445,Derrick Morgan\MorgDe99,TEN,29,LOLB,13,12,0,5,5,100.0%,51,10.2,10.2,0,109.2,4.6,23,28,12,11,4,0.5,16,25,4,13.8%
446,Darius Phillips\PhilDa02,CIN,23,,15,1,0,26,18,69.2%,133,7.4,5.1,0,81.1,10.2,67,66,1,0,0,0.0,0,22,3,12.0%
447,Darius Philon\PhilDa01,LAC,24,ldt,16,13,0,0,0,,0,,,0,,,0,0,0,8,4,4.0,17,33,5,13.2%
448,Tanner Vallejo\VallTa00,CLE,24,,13,1,0,7,4,57.1%,40,10.0,5.7,1,113.1,1.9,13,27,5,1,0,0.0,1,27,5,15.6%
449,Jimmie Ward\WardJi01,SFO,27,fs,9,7,0,22,12,54.5%,193,16.1,8.8,2,114.4,12.0,153,40,5,0,0,0.0,0,24,1,4.0%
450,Jermaine Whitehead\WhitJe02,2TM,25,,14,2,0,15,10,66.7%,103,10.3,6.9,1,108.5,6.3,59,44,23,1,0,1.0,2,24,4,14.3%
451,Trevor Williams\WillTr05,LAC,25,lcb,9,7,1,39,29,74.4%,394,13.6,10.1,3,121.1,11.1,269,125,0,0,0,0.0,0,23,5,17.9%
452,Jarrod Wilson\WilsJa00,JAX,24,,16,2,0,7,1,14.3%,-1,-1.0,-0.1,0,39.6,17.1,-1,0,6,1,0,0.0,1,21,0,0.0%
453,Angelo Blackson\BlacAn00,HOU,26,,16,4,0,2,1,50.0%,19,19.0,9.5,0,83.3,0.5,4,15,0,2,1,1.0,4,24,2,7.7%
454,Joey Bosa\BosaJo00,LAC,23,LDE,7,6,0,0,0,,0,,,0,,,0,0,0,8,3,5.5,17,23,3,11.5%
455,Oren Burks\BurkOr00,GNB,23,,14,4,0,9,7,77.8%,69,9.9,7.7,0,98.6,7.9,26,43,6,0,0,0.0,0,24,2,7.7%
456,Josh Harvey-Clemons\HarvJo01,WAS,24,,16,0,0,24,14,58.3%,89,6.4,3.7,0,66.1,4.5,28,61,19,1,1,1.0,3,22,4,15.4%
457,Michael Johnson\JohnMi98,CIN,31,RDE,15,15,1,0,0,,0,,,0,,,0,0,0,8,1,0.5,10,33,4,10.8%
458,Shaq Lawson\LawsSh00,BUF,24,lde,14,6,0,4,1,25.0%,14,14.0,3.5,0,41.7,7.5,10,4,0,7,7,4.0,18,30,3,9.1%
459,Parry Nickerson\NickPa00,NYJ,24,,16,2,0,34,25,73.5%,257,10.3,7.6,2,114.5,7.2,157,100,7,0,0,0.0,0,21,1,4.5%
460,Uchenna Nwosu\NwosUc00,LAC,22,,16,3,0,2,1,50.0%,8,8.0,4.0,0,60.4,9.0,1,7,18,6,4,3.5,14,28,3,9.7%
461,Mark Nzeocha\NzeoMa00,SFO,28,,16,3,0,9,7,77.8%,67,9.6,7.4,0,97.7,3.9,10,57,3,0,0,1.0,1,23,2,8.0%
462,Brian Orakpo\OrakBr99,TEN,32,ROLB,13,13,0,9,7,77.8%,49,7.0,5.4,0,89.4,4.2,19,30,21,11,2,1.5,15,28,6,17.6%
463,Isaac Rochell\RochIs00,LAC,23,,16,3,1,0,0,,0,,,0,,,0,0,0,6,1,5.0,13,29,2,6.5%
464,Sam Shields\ShieSa00,LAR,31,,16,2,1,37,25,67.6%,444,17.8,12.0,4,133.2,10.7,292,152,0,0,0,0.0,0,22,6,21.4%
465,Aqib Talib\TaliAq99,LAR,32,RCB,8,8,1,31,20,64.5%,265,13.3,8.5,0,78.0,10.0,151,114,0,0,0,0.0,0,23,1,4.2%
466,Tracy Walker\WalkTr01,DET,23,,16,0,1,13,4,30.8%,69,17.3,5.3,1,43.4,22.8,61,8,0,0,0,0.0,0,21,2,8.7%
467,David Amerson\AmerDa00,ARI,27,,6,5,1,25,13,52.0%,118,9.1,4.7,1,61.7,11.0,91,27,2,0,0,0.0,0,21,3,12.5%
468,Andre Branch\BranAn00,MIA,29,,14,1,0,1,0,0.0%,0,,0.0,0,39.6,12.0,0,0,3,8,3,1.5,13,25,6,19.4%
469,Morgan Burnett\BurnMo99,PIT,29,,11,2,0,30,16,53.3%,222,13.9,7.4,0,77.4,13.2,177,45,13,0,2,0.0,2,30,2,6.3%
470,Artie Burns\BurnAr00,PIT,23,rcb,16,6,0,25,16,64.0%,289,18.1,11.6,5,143.2,15.6,232,57,1,0,0,0.0,0,22,2,8.3%
471,Trevon Coley\ColeTr01,CLE,24,RDT,16,14,0,2,1,50.0%,5,5.0,2.5,0,56.2,3.0,5,0,0,5,0,0.5,6,39,8,17.0%
472,Tyrone Crawford\CrawTy00,DAL,29,RDE,15,15,0,1,0,0.0%,0,,0.0,0,39.6,0.0,0,0,0,7,5,5.5,19,34,3,8.1%
473,Deshazor Everett\EverDe01,WAS,26,,16,3,1,6,4,66.7%,39,9.8,6.5,0,45.1,5.7,11,28,3,0,0,0.0,0,26,4,13.3%
474,Justin Hardee\HardJu01,NOR,24,,16,0,1,14,11,78.6%,157,14.3,11.2,0,83.6,9.8,98,59,0,0,0,0.0,0,19,3,13.6%
475,Tom Johnson\JohnTo01,2TM,34,,14,1,0,0,0,,0,,,0,,,0,0,0,6,0,4.5,11,24,2,7.7%
476,Dion Jordan\JordDi00,SEA,28,,12,3,0,1,1,100.0%,7,7.0,7.0,0,95.8,-3.0,-3,10,0,7,4,1.5,13,22,1,4.3%
477,Frankie Luvu\LuvuFr00,NYJ,22,,14,1,0,6,5,83.3%,26,5.2,4.3,0,84.7,0.2,-5,31,34,9,8,3.0,20,22,7,24.1%
478,Josh Mauro\MaurJo00,NYG,27,,12,4,0,0,0,,0,,,0,,,0,0,0,6,0,1.0,7,28,0,0.0%
479,Gerald McCoy\McCoGe99,TAM,30,LDT,14,14,0,1,1,100.0%,-1,-1.0,-1.0,0,79.2,-3.0,-3,2,0,6,11,6.0,24,28,1,3.4%
480,Earl Mitchell\MitcEa99,SFO,31,LDT,14,12,0,0,0,,0,,,0,,,0,0,0,2,3,0.0,5,28,2,6.7%
481,Derrick Nnadi\NnadDe00,KAN,22,NT,16,11,0,0,0,,0,,,0,,,0,0,0,3,0,0.0,3,35,3,7.9%
482,Brent Urban\UrbaBr00,BAL,27,RDE,16,16,0,0,0,,0,,,0,,,0,0,0,3,0,0.5,4,27,2,6.9%
483,Isaac Yiadom\YiadIs00,DEN,22,,13,1,1,34,20,58.8%,258,12.9,7.6,3,99.9,12.1,206,52,0,0,0,0.0,0,20,3,13.0%
484,Ray-Ray Armstrong\ArmsRa01,2TM,27,,15,1,0,13,11,84.6%,118,10.7,9.1,1,130.1,3.2,33,85,2,0,0,0.0,0,26,3,10.3%
485,Vic Beasley\BeasVi00,ATL,26,LDE,16,9,0,6,4,66.7%,30,7.5,5.0,0,78.5,0.2,-9,39,22,13,2,5.0,20,20,11,35.5%
486,Devante Bond\BondDe00,TAM,25,LLB,11,4,0,9,7,77.8%,121,17.3,13.4,0,118.7,4.9,38,83,8,1,1,0.0,2,22,1,4.3%
487,Bashaud Breeland\BreeBa00,GNB,26,rcb,7,5,2,33,17,51.5%,239,14.1,7.2,0,49.9,10.2,114,125,9,3,0,0.0,3,20,5,20.0%
488,Fadol Brown\BrowFa00,2TM,25,,12,0,0,0,0,,0,,,0,,,0,0,0,2,3,0.0,5,20,3,13.0%
489,Vontaze Burfict\BurfVo00,CIN,28,RLB,7,7,0,19,16,84.2%,140,8.8,7.4,1,114.9,4.3,54,86,13,0,0,0.0,0,33,10,23.3%
490,Ibraheim Campbell\CampIb00,3TM,26,,8,1,0,3,3,100.0%,20,6.7,6.7,0,94.4,5.7,17,3,1,0,0,0.0,0,19,0,0.0%
491,Bruce Carter\CartBr00,ATL,30,,11,0,0,6,4,66.7%,58,14.5,9.7,0,97.9,8.5,48,10,0,0,0,0.0,0,21,1,4.5%
492,Sean Chandler\ChanSe00,NYG,22,,16,0,0,10,8,80.0%,167,20.9,16.7,1,152.1,15.8,117,50,10,0,1,1.0,2,18,1,5.3%
493,Chuck Clark\ClarCh00,BAL,23,,16,2,1,15,11,73.3%,99,9.0,6.6,3,102.5,9.5,52,47,8,2,0,0.0,2,21,4,16.0%
494,P.J. Hall\HallP.00,OAK,23,ldt,14,6,0,2,2,100.0%,20,10.0,10.0,0,108.3,-3.0,-6,26,0,7,3,0.0,10,22,1,4.3%
495,Bruce Irvin\IrviBr00,2TM,31,,16,9,0,4,1,25.0%,2,2.0,0.5,0,39.6,-1.5,2,0,9,5,3,6.5,15,19,2,9.5%
496,Leon Jacobs\JacoLe00,JAX,23,,12,3,0,5,5,100.0%,30,6.0,6.0,1,131.2,2.8,14,16,1,0,0,0.0,0,21,2,8.7%
497,Akeem King\KingAk00,SEA,26,,16,1,0,15,11,73.3%,84,7.6,5.6,2,126.1,8.3,58,26,3,0,1,0.0,1,21,0,0.0%
498,Al-Quadin Muhammad\MuhaAl00,IND,23,,15,4,0,1,1,100.0%,8,8.0,8.0,0,100.0,-6.0,-6,14,0,3,2,0.0,5,28,0,0.0%
499,Mike Pennel\PennMi00,NYJ,27,RDE,16,7,0,2,1,50.0%,17,17.0,8.5,1,118.7,3.5,5,12,0,1,2,0.0,3,27,1,3.6%
500,Brooks Reed\ReedBr00,ATL,31,rde,16,8,0,3,2,66.7%,21,10.5,7.0,0,86.8,2.7,8,13,5,5,1,1.0,7,24,1,4.0%
501,Damion Square\SquaDa00,LAC,29,rde,16,11,0,1,0,0.0%,0,,0.0,0,39.6,1.0,0,0,0,0,3,3.0,7,31,2,6.1%
502,Jamar Taylor\TaylJa01,2TM,28,,14,3,0,31,22,71.0%,378,17.2,12.2,1,122.8,11.2,256,122,1,0,0,0.0,0,18,4,18.2%
503,Earl Thomas\ThomEa99,SEA,29,,4,4,3,9,3,33.3%,43,14.3,4.8,1,47.2,11.8,35,8,4,1,0,0.0,1,22,0,0.0%
504,Beau Allen\AlleBe00,TAM,27,RDT,14,8,0,0,0,,0,,,0,,,0,0,0,1,3,0.0,4,20,2,9.1%
505,Adrian Colbert\ColbAd00,SFO,25,FS,7,6,0,13,7,53.8%,143,20.4,11.0,2,132.4,21.8,128,15,2,0,0,0.0,0,21,4,16.0%
506,Vinny Curry\CurrVi00,TAM,30,lde,12,7,0,2,1,50.0%,9,9.0,4.5,0,62.5,1.5,0,9,0,3,3,2.5,9,21,1,4.5%
507,Kavon Frazier\FrazKa00,DAL,24,,16,2,0,16,12,75.0%,148,12.3,9.3,3,142.7,5.9,56,92,2,0,0,1.0,1,23,5,17.9%
508,Delano Hill\HillDe02,SEA,23,,13,2,0,13,5,38.5%,48,9.6,3.7,0,49.5,7.8,22,26,17,1,1,0.0,2,24,2,7.7%
509,Wes Horton\HortWe00,CAR,29,rde,16,8,0,1,1,100.0%,0,0.0,0.0,0,79.2,-1.0,-1,1,1,5,1,1.5,8,24,5,17.2%
510,Quinton Jefferson\JeffQu00,SEA,25,LDE,16,12,0,0,0,,0,,,0,,,0,0,0,9,10,3.0,23,25,4,13.8%
511,Mychal Kendricks\KendMy00,SEA,28,,4,3,0,9,7,77.8%,42,6.0,4.7,0,86.1,2.4,3,39,10,1,1,2.0,4,19,6,24.0%
512,Zach Kerr\KerrZa00,DEN,28,,16,0,0,0,0,,0,,,0,,,0,0,0,6,0,1.5,8,33,2,5.7%
513,Sean Lee\LeexSe99,DAL,32,rlb,7,5,0,14,11,78.6%,153,13.9,10.9,0,112.2,7.5,77,76,13,0,1,0.5,2,30,4,11.8%
514,Chris Long\LongCh99,PHI,33,,16,0,0,1,0,0.0%,0,,0.0,0,39.6,-5.0,0,0,7,13,11,6.5,32,23,2,8.0%
515,Takkarist McKinley\McKiTa00,ATL,23,RDE,15,8,0,1,1,100.0%,17,17.0,17.0,0,118.7,-7.0,-7,24,1,10,7,7.0,25,22,2,8.3%
516,Nick Perry\PerrNi00,GNB,28,ROLB,9,9,0,3,3,100.0%,18,6.0,6.0,0,91.7,2.3,7,11,27,4,0,1.5,6,24,2,7.7%
517,Jordan Phillips\PhilJo01,2TM,26,,16,0,0,1,1,100.0%,9,9.0,9.0,0,104.2,0.0,0,9,0,3,0,1.0,4,24,4,14.3%
518,Deadrin Senat\SenaDe00,ATL,24,,15,2,0,1,1,100.0%,-1,-1.0,-1.0,0,79.2,-1.0,-1,0,0,2,3,0.0,5,30,2,6.3%
519,LeShaun Sims\SimsLe00,TEN,25,,16,2,0,22,14,63.6%,146,10.4,6.6,1,97.9,8.2,80,66,8,0,1,0.0,1,22,3,12.0%
520,Breeland Speaks\SpeaBr00,KAN,23,,16,4,0,7,7,100.0%,77,11.0,11.0,0,112.5,-0.6,-4,81,21,7,4,1.5,13,24,3,11.1%
521,Vincent Taylor\TaylVi00,MIA,24,,8,0,0,2,2,100.0%,13,6.5,6.5,0,93.7,-2.0,-4,17,0,1,0,2.0,3,27,2,6.9%
522,Jordan Willis\WillJo09,CIN,23,,16,1,0,0,0,,0,,,0,,,0,0,0,4,4,1.0,9,20,4,16.7%
523,Deatrich Wise Jr.\WiseDe00,NWE,24,,16,5,0,0,0,,0,,,0,,,0,0,0,5,5,4.5,15,30,6,16.7%
524,Antwaun Woods\WoodAn02,DAL,25,RDT,15,15,0,0,0,,0,,,0,,,0,0,0,7,3,1.5,12,34,4,10.5%
525,K.J. Wright\WrigK.00,SEA,29,RLB,5,5,0,19,12,63.2%,131,10.9,6.9,1,101.0,3.1,51,80,4,1,0,0.0,1,23,4,14.8%
526,Ricardo Allen\AlleRi00,ATL,27,,3,3,1,19,6,31.6%,82,13.7,4.3,0,24.5,11.1,39,43,0,0,0,0.0,0,17,2,10.5%
527,Jason Cabinda\CabiJa00,OAK,22,,10,3,0,6,4,66.7%,50,12.5,8.3,0,92.4,11.3,24,26,5,1,1,0.0,2,21,1,4.5%
528,Keion Crossen\CrosKe00,NWE,22,,11,0,0,8,7,87.5%,97,13.9,12.1,0,117.2,14.0,89,8,0,0,0,0.0,0,14,0,0.0%
529,Zaire Franklin\FranZa00,IND,22,,16,2,0,15,13,86.7%,148,11.4,9.9,0,107.8,6.1,64,84,10,0,0,0.0,0,29,2,6.5%
530,Nathan Gerry\GerrNa00,PHI,23,,13,2,1,12,10,83.3%,97,9.7,8.1,1,93.4,5.2,50,47,2,0,0,0.0,0,23,2,8.0%
531,George Iloka\IlokGe00,MIN,28,,16,3,0,4,2,50.0%,46,23.0,11.5,0,91.7,18.0,38,8,0,0,0,0.0,0,16,0,0.0%
532,Derrick Johnson\JohnDe25,OAK,36,,6,1,0,6,5,83.3%,44,8.8,7.3,0,97.2,6.2,37,7,3,1,0,0.0,1,17,3,15.0%
533,Kevin King\KingKe01,GNB,23,RCB,6,6,1,24,13,54.2%,143,11.0,6.0,3,94.3,12.0,94,49,1,0,0,0.0,0,17,3,15.0%
534,Trent Murphy\MurpTr00,BUF,28,LDE,13,10,0,6,5,83.3%,13,2.6,2.2,0,79.2,-0.5,-6,19,1,8,4,4.0,17,24,7,22.6%
