nflId,height,weight,birthDate,collegeName,position,displayName
2539334,72,190,1990-09-10,Washington,CB,Desmond Trufant
2539653,70,186,1988-11-01,Southeastern Louisiana,CB,Robert Alford
2543850,69,186,1991-12-18,Purdue,SS,Ricardo Allen
2555162,73,227,1994-11-04,Louisiana State,MLB,Deion Jones
2555255,75,232,1993-07-01,Minnesota,OLB,De'Vondre Campbell
2555543,73,216,1995-07-26,Florida,FS,Keanu Neal
2556445,70,211,1992-10-20,Florida,CB,Brian Poole
2507763,6-0,200,08/01/1986,Mississippi,WR,Mike Wallace
2532842,78,243,1989-01-20,Arizona,QB,Nick Foles
2540158,77,250,1990-11-10,Stanford,TE,Zach Ertz
2552582,6-0,223,06/15/1993,Boise State,RB,Jay Ajayi
2552600,72,198,1993-05-24,Southern California,WR,Nelson Agholor
2553502,68,190,1993-04-10,Sacramento State,WR,DeAndre Carter
2552301,75,246,1992-07-08,Clemson,DE,Vic Beasley
2506467,66,190,1983-06-20,Kansas State,RB,Darren Sproles
2557967,73,230,1994-08-09,Louisiana State,OLB,Duke Riley
2558184,71,190,1993-06-05,San Diego State,SS,Damontae Kazee
2560995,77,256,1995-01-03,South Dakota State,TE,Dallas Goedert
2559150,70,220,1994-11-02,Wisconsin,RB,Corey Clement
310,76,217,1985-05-17,Boston College,QB,Matt Ryan
2495454,75,220,1989-02-08,Alabama,WR,Julio Jones
2507828,6-5,268,02/26/1987,UCLA,TE,Logan Paulsen
2552453,73,210,1993-04-16,Indiana,RB,Tevin Coleman
2555415,76,254,1994-10-29,Stanford,TE,Austin Hooper
2558023,77,253,1994-05-01,Drake,TE,Eric Saubert
79848,72,204,1987-12-20,Ohio State,SS,Malcolm Jenkins
2534832,70,195,1990-06-23,Virginia,FS,Rodney McLeod
2552315,73,236,1992-06-27,Texas,MLB,Jordan Hicks
2552689,71,193,1994-01-02,Florida State,CB,Ronald Darby
2555383,72,191,1994-04-06,Louisiana State,CB,Jalen Mills
2556363,74,230,1994-05-16,Eastern Illinois,OLB,Kamu Grugier-Hill
2558175,74,230,1995-02-23,Nebraska,LB,Nate Gerry
2543583,68,206,1992-03-15,Florida State,RB,Devonta Freeman
2552418,70,192,1991-12-18,East Carolina,WR,Justin Hardy
2557034,70,190,1993-04-10,Washington,WR,Marvin Hall
2560854,73,190,1994-12-20,Alabama,WR,Calvin Ridley
2557958,72,181,1996-05-21,Washington,CB,Sidney Jones
2533040,74,215,1989-08-22,Rutgers,WR,Mohamed Sanu
2495613,6-0,196,07/25/1985,New Hampshire,FS,Corey Graham
2561132,74,215,1995-08-02,Yale,LB,Foye Oluokun
2558258,71,191,1995-03-20,West Virginia,WR,Shelton Gibson
2559033,72,233,1994-04-15,Oregon State,FB,Ricky Ortiz
2559109,74,205,1994-07-12,Kansas State,CB,Deante Burton
2539291,5-11,185,02/07/1991,Oregon State,WR,Markus Wheaton
2558168,74,209,1995-08-29,West Virginia,CB,Rasul Douglas
2555461,70,208,1994-01-20,West Virginia,RB,Wendell Smallwood
79607,71,210,1988-07-12,Pittsburgh,RB,LeSean McCoy
2495139,75,246,1989-02-13,Tulsa,TE,Charles Clay
2495189,5-9,188,11/08/1988,Texas Christian,WR,Jeremy Kerley
2543471,6-5,245,02/05/1991,Florida State,WR,Kelvin Benjamin
2557863,74,200,1995-03-30,East Carolina,WR,Zay Jones
2558191,74,225,1994-05-04,Pittsburgh,QB,Nathan Peterman
4365,72,210,1986-05-19,Grand Valley State,CB,Brandon Carr
2495775,5-11,195,01/04/1985,Utah,FS,Eric Weddle
2540164,71,211,1992-01-27,Oklahoma,SS,Tony Jefferson
2543464,74,250,1992-06-19,Alabama,ILB,C.J. Mosley
2552279,76,272,1992-09-08,Kentucky,OLB,Za'Darius Smith
2555378,69,185,1994-03-14,Temple,CB,Tavon Young
2555505,75,261,1992-08-15,Grand Valley State,OLB,Matt Judon
2558067,72,197,1996-07-08,Alabama,CB,Marlon Humphrey
2506268,73,245,1983-05-31,California,OLB,Lorenzo Alexander
2539240,72,197,1990-12-31,Iowa,SS,Micah Hyde
2539290,72,191,1991-04-25,Oregon State,FS,Jordan Poyer
2543851,72,193,1991-04-04,Rice,CB,Phillip Gaines
2557867,71,192,1995-01-16,Louisiana State,CB,Tre'Davious White
2557969,72,223,1994-07-28,Boston College,OLB,Matt Milano
2560713,77,250,1998-05-02,Virginia Tech,LB,Tremaine Edmunds
382,78,245,1985-01-16,Delaware,QB,Joe Flacco
71269,6-1,215,09/14/1987,Texas Tech,WR,Michael Crabtree
2543847,71,179,1990-04-03,Pittsburg State,WR,John Brown
2552402,76,270,1993-02-17,Delaware,TE,Nick Boyle
2552468,76,252,1994-04-12,Minnesota,TE,Maxx Williams
2555430,5-10,208,08/26/1994,Arkansas,RB,Alex Collins
2560766,71,192,1996-07-27,Weber State,CB,Taron Johnson
2550256,71,205,1992-10-17,Ball State,WR,Willie Snead
2552631,72,218,1991-08-27,Southern California,RB,Javorius Allen
2560729,74,196,1994-05-07,Alabama,WR,Robert Foster
2505660,75,265,1982-10-11,Arizona State,OLB,Terrell Suggs
2558990,75,311,1994-05-27,Maine,FB,Patrick Ricard
2508004,71,207,1987-03-27,Tennessee State,DB,Anthony Levine
2555209,73,200,1993-06-16,Cincinnati,WR,Chris Moore
2495453,6-4,210,06/16/1988,Hillsdale,WR,Andre Holmes
2543767,78,250,1991-07-01,Virginia Tech,TE,Logan Thomas
2559159,77,246,1994-02-28,Tennessee,TE,Jason Croom
2556642,72,227,1992-08-22,Portland State,ILB,Patrick Onwuasor
2558248,72,205,1995-04-19,Virginia Tech,FS,Chuck Clark
2507817,5-11,205,05/12/1987,South Carolina State,SS,Rafael Bush
2557841,75,244,1993-11-12,Alabama,OLB,Tim Williams
2560947,73,235,1994-11-15,UCLA,LB,Kenny Young
2552647,69,195,1991-10-03,Missouri,RB,Marcus Murphy
2558166,75,240,1995-05-23,Houston,OLB,Tyus Bowser
2560957,77,255,1995-09-06,Oklahoma,TE,Mark Andrews
2507999,6-0,223,03/22/1988,Tiffin University,RB,Chris Ivory
2560955,77,237,1996-05-21,Wyoming,QB,Josh Allen
2555229,70,228,1994-01-21,Louisiana Tech,RB,Kenneth Dixon
2560757,74,212,1997-01-07,Louisville,QB,Lamar Jackson
2561485,5-10,173,11/20/1993,Rutgers,WR,Janarion Grant
2560963,71,178,1994-11-30,Alabama,CB,Anthony Averett
2555178,73,193,1994-05-26,Virginia,CB,Maurice Canady
2561301,74,230,1995-07-23,North Dakota State,LB,Chris Board
2506109,77,240,1982-03-02,"Miami, O.",QB,Ben Roethlisberger
2508061,5-10,185,07/10/1988,Central Michigan,WR,Antonio Brown
2540151,6-4,203,05/20/1991,Tennessee,WR,Justin Hunter
2552633,79,250,1994-06-04,Penn State,TE,Jesse James
2557978,73,233,1995-05-05,Pittsburgh,RB,James Conner
2558149,73,215,1996-11-22,Southern California,WR,JuJu Smith-Schuster
2539311,75,255,1989-10-20,Southern Mississippi,OLB,Jamie Collins
2543637,71,190,1992-05-17,Oregon,CB,Terrance Mitchell
2552389,71,196,1992-08-29,Arizona State,CB,Damarious Randall
2555166,73,245,1993-11-06,Wisconsin,MLB,Joe Schobert
2555540,70,210,1993-12-15,Texas Christian,SS,Derrick Kindred
2556475,69,193,1993-01-21,Minnesota,CB,Briean Boddy-Calhoun
2560916,71,191,1997-04-28,Ohio State,CB,Denzel Ward
2560920,71,213,1996-04-02,Oklahoma State,WR,James Washington
2560964,72,250,1995-04-26,Memphis,LB,Genard Avery
496727,73,210,1989-01-13,Georgia Tech,SS,Morgan Burnett
496733,71,195,1989-04-14,Florida,CB,Joe Haden
2539978,73,245,1991-05-05,Florida,ILB,Jon Bostic
2540221,73,233,1989-12-27,Florida State,ILB,Vince Williams
2552289,76,269,1993-02-12,Kentucky,OLB,Bud Dupree
2555344,72,197,1995-05-01,Miami,CB,Artie Burns
2555386,73,202,1993-10-23,Maryland,SS,Sean Davis
2556559,69,184,1994-03-09,Mississippi,CB,Mike Hilton
2558064,76,252,1994-10-11,Wisconsin,OLB,T.J. Watt
2495240,73,215,1989-08-03,Virginia Tech,QB,Tyrod Taylor
2537931,75,225,1991-04-13,Utah,WR,Josh Gordon
2540928,79,270,1986-04-22,California-Irvine,TE,Darren Fells
2543488,71,196,1992-11-28,Louisiana State,WR,Jarvis Landry
2543743,72,229,1990-09-20,Ohio State,RB,Carlos Hyde
2557986,76,246,1996-07-10,Miami,TE,David Njoku
2552461,69,210,1993-09-23,Miami,RB,Duke Johnson
2555468,73,198,1994-10-07,Colorado State,WR,Rashard Higgins
2560712,73,217,1997-01-20,Virginia Tech,S,Terrell Edmunds
2550235,71,248,1992-03-30,Kent State,FB,Roosevelt Nix
2550521,76,261,1992-09-22,Southern California,TE,Xavier Grimble
2543720,74,235,1992-08-31,Iowa,OLB,Christian Kirksey
2557980,71,213,1995-10-04,Michigan,FS,Jabrill Peppers
2560988,71,200,1997-01-09,Florida,WR,Antonio Callaway
2552266,75,255,1992-12-10,Miami,OLB,Anthony Chickillo
2561021,71,225,1995-12-27,Georgia,RB,Nick Chubb
2557960,68,185,1994-11-04,North Carolina,WR,Ryan Switzer
2558849,71,188,1995-02-27,Tennessee,CB,Cameron Sutton
2556365,6-3,245,01/29/1993,Princeton,TE,Seth DeValve
2550164,72,204,1990-07-28,Ohio,CB,T.J. Carrie
2561470,6-4,207,10/17/1994,Texas Tech,WR,Derrick Willies
2533060,74,190,1989-10-26,Alabama,CB,Dre Kirkpatrick
2543814,73,255,1992-10-27,Louisville,MLB,Preston Brown
2555355,72,205,1993-06-02,Illinois,FS,Clayton Fejedelem
2555528,74,235,1993-08-20,Utah State,OLB,Nick Vigil
2556367,72,196,1992-10-27,Houston,CB,William Jackson
2558801,75,242,1995-01-27,Oklahoma,OLB,Jordan Evans
2560970,73,200,1997-02-26,Wake Forest,S,Jessie Bates
2532865,70,183,1989-11-14,Florida International,WR,T.Y. Hilton
2533031,6-4,240,09/12/1989,Stanford,QB,Andrew Luck
2540232,78,262,1990-05-05,Western Kentucky,TE,Jack Doyle
2543466,76,253,1993-04-10,North Carolina,TE,Eric Ebron
2543759,72,194,1990-12-19,Tulane,WR,Ryan Grant
2560933,73,217,1994-07-18,Mississippi,RB,Jordan Wilkins
2543474,71,205,1991-10-10,Michigan State,CB,Darqueze Dennard
2556396,72,184,1994-01-12,Grambling State,WR,Chester Rogers
2558877,74,214,1994-12-18,Old Dominion,WR,Zach Pascal
2560742,69,198,1996-11-12,North Carolina State,RB,Nyheim Hines
2495143,74,220,1987-10-29,Texas Christian,QB,Andy Dalton
2495450,76,210,1988-07-31,Georgia,WR,A.J. Green
2540148,78,255,1990-09-08,Notre Dame,TE,Tyler Eifert
2540156,69,205,1991-11-22,North Carolina,HB,Giovani Bernard
2555466,74,203,1994-11-15,Pittsburgh,WR,Tyler Boyd
2558010,71,194,1995-11-27,Washington,WR,John Ross
2552386,74,216,1992-06-01,Central Florida,FS,Clayton Geathers
2556429,71,209,1992-07-15,Notre Dame,SS,Matthias Farley
2557961,74,193,1996-08-16,Florida,CB,Quincy Wilson
2558108,72,185,1994-06-30,Temple,CB,Nate Hairston
2558851,73,230,1995-08-08,Northwestern,ILB,Anthony Walker
2558976,69,190,1995-08-23,Valdosta State,CB,Kenny Moore II
2560789,74,230,1995-07-27,South Carolina State,LB,Darius Leonard
2552586,78,250,1992-10-15,Rutgers,TE,Tyler Kroft
2550405,76,255,1992-05-08,Miami,TE,Erik Swoope
2552559,78,260,1993-01-14,Auburn,TE,C.J. Uzomah
2557976,73,220,1996-07-24,Oklahoma,HB,Joe Mixon
2558060,73,212,1996-04-02,Ohio State,FS,Malik Hooker
2560816,74,225,1995-01-08,South Carolina,ILB,Skai Moore
2539233,72,210,1991-05-13,Georgia,SS,Shawn Williams
2561155,72,236,1996-07-02,Syracuse,ILB,Zaire Franklin
2558982,72,235,1994-01-05,Illinois,MLB,Hardy Nickerson
2556493,71,228,1992-10-24,Texas A&M,RB,Tra Carson
2533016,72,244,1989-06-04,West Virginia,OLB,Najee Goode
2558127,75,205,1996-03-21,Tennessee,WR,Josh Malone
2556519,72,195,1992-11-06,Wisconsin,WR,Alex Erickson
2354,72,233,1986-07-21,Kentucky,ILB,Wesley Woodyard
71423,6-4,257,07/31/1986,Texas,OLB,Brian Orakpo
2539320,72,214,1991-02-15,Texas,SS,Kenny Vaccaro
2540162,71,195,1991-02-09,Rutgers,CB,Logan Ryan
2550613,71,190,1990-03-02,West Alabama,CB,Malcolm Butler
2555158,71,212,1993-08-17,Middle Tennessee,FS,Kevin Byard
2555320,6-2,242,07/08/1993,UCLA,OLB,Aaron Wallace
2558005,72,226,1995-02-26,UCLA,ILB,Jayon Brown
2558065,71,185,1995-09-18,Southern California,CB,Adoree' Jackson
2649,71,185,1985-11-02,Texas Tech,WR,Danny Amendola
2532956,76,207,1988-07-27,Texas A&M,QB,Ryan Tannehill
2540202,73,202,1992-04-22,Oklahoma,WR,Kenny Stills
2555230,73,211,1994-01-26,Alabama,RB,Kenyan Drake
2556190,67,169,1992-10-30,Texas Tech,WR,Jakeem Grant
2560994,78,252,1995-10-03,Penn State,TE,Mike Gesicki
2495469,68,195,1990-09-27,Pittsburgh,RB,Dion Lewis
2495966,74,248,1984-08-12,Central Missouri State,TE,Delanie Walker
2532903,6-0,217,10/12/1989,Nevada,WR,Rishard Matthews
2552466,76,222,1993-10-30,Oregon,QB,Marcus Mariota
2555317,74,194,1994-12-23,Massachusetts,WR,Tajae Sharpe
2557848,75,209,1995-01-11,Western Michigan,WR,Corey Davis
496739,6-1,215,02/25/1988,Georgia,SS,Reshad Jones
2539309,6-2,215,01/26/1991,USC,SS,T.J. McDonald
2539935,75,239,1990-08-14,Oregon,OLB,Kiko Alonso
2552434,71,192,1993-08-18,Memphis,CB,Bobby McCain
2555539,73,200,1993-07-04,Baylor,CB,Xavien Howard
2558070,74,242,1995-11-17,Ohio State,LB,Raekwon McMillan
2560725,73,207,1996-11-17,Alabama,S,Minkah Fitzpatrick
2555339,75,241,1994-04-27,Boise State,ILB,Kamalei Correa
2561328,76,250,1995-10-01,Temple,OLB,Sharif Finch
2552580,6-5,240,09/20/1991,Arkansas,TE,A.J. Derby
2550272,69,195,1992-07-12,Georgia State,WR,Albert Wilson
496828,6-4,261,01/06/1989,Georgia Tech,OLB,Derrick Morgan
2541539,71,225,1990-11-27,Auburn,ILB,Daren Bates
2555551,72,203,1993-09-18,Southern Utah,CB,LeShaun Sims
2506404,69,212,1983-05-14,Miami,RB,Frank Gore
2540013,73,235,1989-09-19,Nebraska,ILB,Will Compton
2560880,78,260,1995-08-09,Notre Dame,TE,Durham Smythe
2556075,75,247,1994-01-04,Alabama,RB,Derrick Henry
2558207,75,248,1995-08-22,Florida International,TE,Jonnu Smith
2495441,77,235,1989-10-15,Missouri,QB,Blaine Gabbert
2557870,71,205,1995-03-02,Western Kentucky,WR,Taywan Taylor
2495234,77,253,1988-07-17,Tennessee,TE,Luke Stocker
2560966,74,225,1996-12-25,Ohio State,LB,Jerome Baker
2559043,75,246,1993-08-29,Southern Illinois,OLB,Chase Allen
2553896,70,180,1992-06-28,Virginia,WR,Darius Jennings
2559053,71,188,1995-04-10,Nevada-Las Vegas,CB,Torry McTyer
496735,70,185,1988-04-10,Alabama,CB,Kareem Jackson
2495872,71,185,1984-04-16,South Carolina,CB,Johnathan Joseph
2533049,76,258,1990-07-21,Illinois,OLB,Whitney Mercilus
2540180,69,190,1992-05-13,Louisiana State,FS,Tyrann Mathieu
2543501,72,191,1991-10-02,Oklahoma,CB,Aaron Colvin
2552261,72,185,1992-08-05,Wake Forest,CB,Kevin Johnson
2558094,75,238,1994-12-02,Vanderbilt,ILB,Zach Cunningham
2560851,73,204,1997-02-15,Stanford,SS,Justin Reid
497240,78,265,1989-05-14,Arizona,TE,Rob Gronkowski
2504211,76,225,1977-08-03,Michigan,QB,Tom Brady
2530515,73,210,1987-10-24,"Monmouth, N.J.",WR,Chris Hogan
2539265,70,215,1990-07-02,Nebraska,RB,Rex Burkhead
2543773,70,205,1992-02-03,Wisconsin,RB,James White
2552424,70,192,1993-01-05,Miami,WR,Phillip Dorsett
2552490,76,257,1992-11-19,Mississippi State,ILB,Benardrick McKinney
2533046,6-4,260,02/24/1990,Clemson,TE,Dwayne Allen
2533034,70,221,1991-04-25,Miami,RB,Lamar Miller
2540165,73,212,1992-06-06,Clemson,WR,DeAndre Hopkins
2543646,5-9,200,08/22/1991,South Carolina,WR,Bruce Ellington
2558063,74,221,1995-09-14,Clemson,QB,Deshaun Watson
2560896,77,277,1996-08-02,Mississippi State,TE,Jordan Thomas
2561427,75,202,1996-06-09,Limestone,WR,Vyncint Smith
71251,71,215,1987-08-19,Oregon,SS,Patrick Chung
494287,70,195,1987-08-13,Rutgers,FS,Devin McCourty
2533057,75,260,1990-03-12,Alabama,MLB,Dont'a Hightower
2533062,73,202,1990-09-19,South Carolina,CB,Stephon Gilmore
2552255,73,205,1992-10-03,Utah,CB,Eric Rowe
2556119,72,238,1994-04-22,Houston,MLB,Elandon Roberts
2556571,70,190,1993-09-20,Auburn,CB,Jonathan Jones
2560951,76,243,1992-04-19,Central Florida,TE,Jordan Akins
2541243,73,205,1991-01-24,Rutgers,FS,Duron Harmon
2543699,75,250,1991-03-26,Brigham Young,OLB,Kyle Van Noy
2541316,78,255,1990-01-11,Connecticut,TE,Ryan Griffin
2561143,74,255,1996-08-24,Purdue,LB,Ja'Whaun Bentley
2559211,5-9,198,06/16/1993,Iowa,WR,Riley McCarron
2508101,75,255,1988-07-23,Brown,FB,James Develin
2543603,73,230,1992-10-20,LSU,RB,Jeremy Hill
2552470,6-1,210,03/31/1993,Auburn,WR,Sammie Coates
2559152,72,237,1994-05-19,Missouri State,ILB,Dylan Cole
2555234,70,185,1993-10-07,San Jose State,RB,Tyler Ervin
2540145,74,238,1991-03-17,Tennessee,WR,Cordarrelle Patterson
2543600,6-2,225,04/27/1991,LSU,RB,Alfred Blue
89756,71,195,1987-08-13,Rutgers,CB,Jason McCourty
2506581,74,228,1982-11-24,Harvard,QB,Ryan Fitzpatrick
2543468,77,231,1993-08-21,Texas A&M,WR,Mike Evans
2550656,77,245,1991-07-03,Harvard,TE,Cameron Brate
2556466,71,225,1994-02-27,Auburn,RB,Peyton Barber
2557856,78,250,1994-11-18,Alabama,TE,O.J. Howard
2558105,73,209,1996-02-27,Penn State,WR,Chris Godwin
494261,71,208,1988-04-01,Ohio State,SS,Kurt Coleman
2533008,74,248,1989-01-11,Arkansas State,ILB,Demario Davis
2555530,71,205,1994-12-12,Ohio State,FS,Vonn Bell
2556735,73,180,1993-02-08,Colorado,CB,Ken Crawley
2558061,72,192,1996-05-20,Ohio State,CB,Marshon Lattimore
2558163,75,240,1994-09-22,Florida,OLB,Alex Anzalone
2558847,73,195,1996-09-08,Utah,FS,Marcus Williams
2495471,5-6,205,02/06/1990,Oregon State,RB,Jacquizz Rodgers
2553895,71,195,1993-06-24,Clemson,WR,Adam Humphries
2508084,71,191,1987-09-07,Florida State,CB,Patrick Robinson
1581,70,175,1986-12-01,California,WR,DeSean Jackson
2495272,6-2,203,02/23/1989,California,SS,Chris Conte
2532828,73,233,1990-01-23,Nebraska,OLB,Lavonte David
2550565,72,230,1990-09-21,Florida Atlantic,MLB,Adarius Taylor
2552592,73,227,1994-08-03,Louisiana State,MLB,Kwon Alexander
2555299,70,204,1995-06-03,Florida,CB,Vernon Hargreaves III
2557945,72,199,1995-08-26,Texas A&M,SS,Justin Evans
2560884,71,205,1995-09-16,North Carolina,CB,M.J. Stewart
2504775,72,209,1979-01-15,Purdue,QB,Drew Brees
2539303,73,233,1990-04-26,Southern Methodist,FB,Zach Line
2541834,77,250,1990-05-21,Idaho State,TE,Josh Hill
2556370,75,212,1993-03-03,Ohio State,WR,Michael Thomas
2558019,70,215,1995-07-25,Tennessee,RB,Alvin Kamara
2560878,74,210,1996-01-07,Central Florida,WR,Tre'Quan Smith
2555552,71,190,1993-09-07,North Carolina Central,CB,Ryan Smith
2506122,75,255,1980-12-18,Georgia,TE,Benjamin Watson
2507166,71,180,1985-04-12,Ohio State,WR,Ted Ginn
2558928,73,195,1993-12-25,Northwestern,WR,Austin Carr
2561039,73,206,1996-12-31,Auburn,CB,Carlton Davis
2550223,6-0,195,09/07/1991,North Greenville,WR,Freddie Martino
2556508,6-1,235,07/02/1993,Memphis,TE,Alan Cross
2559044,78,256,1993-05-28,"Laval, Can.",TE,Antony Auclair
2539277,73,241,1991-01-26,Notre Dame,MLB,Manti Te'o
2539982,73,240,1991-07-30,Iowa State,OLB,A.J. Klein
2556752,67,168,1992-10-24,Northern Illinois,WR,Tommylee Lewis
2539663,5-11,210,11/01/1990,Florida,RB,Mike Gillislee
2555227,72,217,1994-02-02,Arkansas,RB,Jonathan Williams
2495211,6-1,242,08/09/1989,Nebraska,TE,Niles Paul
2543477,77,236,1992-04-28,Central Florida,QB,Blake Bortles
2543683,6-5,262,09/29/1992,Washington,TE,Austin Seferian-Jenkins
2553318,76,245,1992-01-14,Illinois State,TE,James O'Shaughnessy
2557973,72,228,1995-01-18,Louisiana State,RB,Leonard Fournette
2561018,76,198,1996-09-23,Louisiana State,WR,D.J. Chark
