nflId,height,weight,birthDate,collegeName,position,displayName
71197,6-4,255,10/15/1986,Cincinnati,OLB,Connor Barwin
2532875,70,190,1988-10-29,North Alabama,CB,Janoris Jenkins
2540143,75,250,1991-09-25,Georgia,LB,Alec Ogletree
2543738,78,262,1992-02-19,North Carolina,OLB,Kareem Martin
2552454,72,218,1994-01-10,Alabama,SS,Landon Collins
2555277,73,203,1995-08-09,Ohio State,CB,Eli Apple
2555522,73,242,1993-05-29,Clemson,ILB,B.J. Goodson
2543614,74,215,1993-08-06,Mississippi,WR,Donte Moncrief
2552471,73,223,1993-10-02,Alabama,RB,T.J. Yeldon
2557895,72,176,1993-11-21,Oklahoma,WR,Dede Westbrook
2559153,73,194,1993-04-20,Kentucky Wesleyan,WR,Keelan Cole
2539338,71,190,1990-05-03,William & Mary,CB,B.W. Webb
2541792,75,220,1991-03-05,Miami,OLB,Ray-Ray Armstrong
2553822,72,190,1992-07-18,Fresno State,FS,Curtis Riley
2561015,77,250,1995-12-10,Georgia,OLB,Lorenzo Carter
2535687,71,195,1990-03-17,Stanford,SS,Michael Thomas
494259,6-2,218,02/11/1988,Toledo,SS,Barry Church
2532848,73,212,1990-08-07,Wyoming,FS,Tashaun Gipson
2539237,71,190,1990-06-27,Houston,CB,D.J. Hayden
2539662,75,249,1990-08-26,Florida,DE,Lerentee McCray
2541162,72,191,1991-08-16,Central Florida,CB,A.J. Bouye
2543711,6-3,215,04/11/1991,Florida State,OLB,Telvin Smith
2555280,73,208,1994-10-24,Florida State,CB,Jalen Ramsey
2555329,73,244,1995-09-03,UCLA,OLB,Myles Jack
2505996,6-5,218,01/03/1981,Mississippi,QB,Eli Manning
2543496,71,198,1992-11-05,Louisiana State,WR,Odell Beckham Jr.
2543590,75,222,1992-10-10,Indiana,WR,Cody Latimer
2555295,70,201,1993-02-10,Oklahoma,WR,Sterling Shepard
2557858,75,240,1994-09-02,Mississippi,TE,Evan Engram
2557952,72,210,1994-10-01,Clemson,RB,Wayne Gallman
2532835,6-5,255,10/03/1988,USC,TE,Rhett Ellison
2540225,6-1,246,09/10/1990,Wake Forest,FB,Tommy Bohanon
2560968,72,233,1997-02-09,Penn State,RB,Saquon Barkley
2560758,74,245,1995-10-03,Wisconsin,LB,Leon Jacobs
2550599,77,255,1992-04-13,Assumption,TE,Scott Simonson
2561008,75,214,1997-04-18,Alabama,DB,Ronnie Harrison
949,5-10,245,03/21/1987,Oregon,RB,Jonathan Stewart
2559254,6-1,240,08/21/1993,San Jose State,FB,Shane Smith
2553650,5-11,203,12/19/1991,Auburn,RB,Corey Grant
2556711,74,210,1994-02-09,Michigan,SS,Jarrod Wilson
2506340,76,213,1984-05-07,Utah,QB,Alex Smith
2540011,68,195,1990-10-20,Florida State,RB,Chris Thompson
2540160,74,242,1990-07-03,Florida,TE,Jordan Reed
2543491,72,180,1992-04-13,Colorado,WR,Paul Richardson
2552415,69,177,1993-06-17,Duke,WR,Jamison Crowder
2555343,74,205,1992-12-03,Texas Christian,WR,Josh Doctson
2495504,73,203,1990-07-11,Louisiana State,CB,Patrick Peterson
2495807,71,201,1984-07-27,Howard,FS,Antoine Bethea
2539932,71,192,1990-09-29,Boise State,CB,Jamar Taylor
2543769,73,211,1992-08-30,Washington State,ILB,Deone Bucannon
2543830,73,205,1992-06-25,North Carolina,FS,Tre Boston
2557887,73,235,1994-09-22,Temple,ILB,Haason Reddick
2558009,70,195,1996-01-10,Washington,FS,Budda Baker
2507164,73,220,1985-03-21,Oklahoma,RB,Adrian Peterson
2530491,73,235,1989-08-24,Auburn,ILB,Josh Bynes
2495826,6-3,248,01/31/1984,Maryland,TE,Vernon Davis
2495190,76,265,1988-08-16,Purdue,OLB,Ryan Kerrigan
2495281,6-1,250,03/01/1989,Washington,ILB,Mason Foster
2532804,6-1,250,10/23/1989,North Carolina,ILB,Zach Brown
2532920,72,200,1987-12-15,Coastal Carolina,CB,Josh Norman
2539943,70,205,1991-09-01,South Carolina,FS,D.J. Swearinger
2552276,77,265,1992-11-17,Mississippi State,OLB,Preston Smith
2553796,74,202,1992-07-22,Florida,CB,Quinton Dunbar
2558133,6-2,212,12/04/1995,Michigan State,FS,Montae Nicholson
2558136,72,204,1994-04-09,UCLA,CB,Fabian Moreau
497095,6-4,224,11/08/1987,Oklahoma,QB,Sam Bradford
2506106,75,218,1983-08-31,Pittsburgh,WR,Larry Fitzgerald
2553435,73,224,1991-12-16,Northern Iowa,RB,David Johnson
2558208,74,204,1994-10-19,Grambling,WR,Chad Williams
2559248,77,243,1995-03-15,Texas A&M,TE,Ricky Seals-Jones
2560781,71,200,1996-11-18,Texas A&M,WR,Christian Kirk
2557880,76,245,1994-02-20,Louisville,ILB,Josh Harvey-Clemons
2557886,77,255,1994-08-10,Arkansas,TE,Jeremy Sprinkle
2560711,69,210,1996-04-13,Fordham,RB,Chase Edmonds
2556414,6-0,229,10/03/1992,Tulane,RB,Rob Kelley
2495201,75,265,1988-12-17,Mississippi State,OLB,Pernell McPhee
2557853,74,253,1994-08-12,Alabama,OLB,Ryan Anderson
2553658,6-5,255,03/29/1991,Purdue,TE,Gabe Holmes
2553687,6-2,238,03/28/1991,Utah State,MLB,Zach Vigil
2560886,72,181,1996-03-08,Virginia Tech,DB,Greg Stroman
2558174,72,204,1994-11-01,Auburn,S,Rudy Ford
2534436,6-0,204,02/14/1989,Florida,WR,Deonte Thompson
2539336,68,185,1990-03-15,West Virginia,WR,Tavon Austin
2553454,76,260,1993-09-16,Texas,TE,Geoff Swaim
2553743,75,236,1992-01-10,Ohio State,RB,Rod Smith
2555224,72,228,1995-07-22,Ohio State,RB,Ezekiel Elliott
2555260,74,238,1993-07-29,Mississippi State,QB,Dak Prescott
80668,5-9,195,04/10/1988,South Carolina,CB,Captain Munnerlyn
2495339,5-11,205,11/16/1988,North Carolina,SS,Da'Norris Searcy
2505708,5-11,205,03/24/1981,Delaware,FS,Mike Adams
2533056,6-3,238,04/20/1991,Boston College,MLB,Luke Kuechly
2552447,72,230,1994-04-21,Washington,OLB,Shaq Thompson
2555175,73,212,1993-08-04,Samford,CB,James Bradberry
2560753,70,180,1995-11-08,Louisiana State,CB,Donte Jackson
496937,74,245,1986-07-22,Penn State,ILB,Sean Lee
2541832,73,212,1991-05-14,Saginaw Valley State,SS,Jeff Heath
2552568,72,205,1992-09-26,Connecticut,CB,Byron Jones
2555531,71,196,1993-12-15,Purdue,CB,Anthony Brown
2555536,72,220,1994-08-11,Central Michigan,SS,Kavon Frazier
2557840,72,202,1995-05-24,Colorado,CB,Chidobe Awuzie
2560908,76,256,1996-02-08,Boise State,LB,Leighton Vander Esch
2495455,77,245,1989-05-11,Auburn,QB,Cam Newton
2495459,6-0,205,01/26/1989,Maryland,WR,Torrey Smith
2532978,70,191,1989-11-25,Arkansas,WR,Jarius Wright
2552458,76,225,1994-05-21,Michigan,WR,Devin Funchess
2557997,71,205,1996-06-07,Stanford,RB,Christian McCaffrey
2560894,75,260,1996-06-06,Indiana,TE,Ian Thomas
2535698,68,174,1989-04-26,Southern Methodist,WR,Cole Beasley
2550353,75,195,1991-11-12,Miami,WR,Allen Hurns
2560735,73,200,1996-03-04,Colorado State,WR,Michael Gallup
2559193,77,260,1994-07-16,Oklahoma State,TE,Blake Jarwin
2552686,72,243,1993-05-28,Minnesota,OLB,Damien Wilson
2555310,74,245,1995-06-14,Notre Dame,MLB,Jaylon Smith
2552622,78,255,1992-04-10,Canisius,TE,Chris Manhertz
2558833,74,255,1994-05-17,West Georgia,RB,Alex Armah
2560813,71,215,1997-04-14,Maryland,WR,D.J. Moore
2550262,73,232,1991-05-06,South Carolina State,ILB,Joe Thomas
2539205,6-2,210,09/18/1989,Baylor,WR,Terrance Williams
2553441,74,240,1993-08-08,Texas State,MLB,David Mayo
2495700,77,255,1985-03-11,Miami,TE,Greg Olsen
2553815,72,222,1993-07-05,Akron,OLB,Justin March
2540269,5-8,225,02/10/1991,California,RB,C.J. Anderson
2499257,72,205,1987-10-27,Texas Christian,FS,Colin Jones
2560866,77,242,1996-07-11,Stanford,TE,Dalton Schultz
2536044,73,242,1989-04-17,North Texas,FB,Jamize Olawale
2495108,72,204,1989-06-06,Nebraska,CB,Prince Amukamara
2532961,72,239,1990-03-24,Kentucky,ILB,Danny Trevathan
2543681,71,194,1992-02-16,Virginia Tech,CB,Kyle Fuller
2552385,72,214,1993-04-29,Penn State,FS,Adrian Amos
2553500,69,188,1991-10-23,Rice,CB,Bryce Callahan
2555288,74,242,1993-05-26,West Virginia,ILB,Nick Kwiatkoski
2558176,72,202,1993-12-10,Alabama,FS,Eddie Jackson
2495187,75,250,1988-01-30,Wisconsin,TE,Lance Kendricks
2495448,70,192,1990-08-22,Kentucky,WR,Randall Cobb
2506363,74,225,1983-12-02,California,QB,Aaron Rodgers
2543495,73,215,1992-12-24,Fresno State,WR,Davante Adams
2552429,72,216,1993-01-22,Stanford,RB,Ty Montgomery
2556460,75,202,1994-01-18,Illinois,WR,Geronimo Allison
497236,79,265,1986-11-24,Miami,TE,Jimmy Graham
2560907,76,207,1994-10-10,South Florida,WR,Marquez Valdes-Scantling
2555285,77,240,1992-09-08,Georgia,OLB,Leonard Floyd
2558204,72,213,1995-04-03,Brigham Young,RB,Jamaal Williams
2540200,6-4,268,02/18/1991,Michigan State,TE,Dion Sims
2543509,74,220,1993-08-24,Penn State,WR,Allen Robinson
2550284,74,238,1991-10-29,Florida,TE,Trey Burton
2550617,67,168,1991-02-17,Abilene Christian,WR,Taylor Gabriel
2555418,72,224,1994-11-02,Indiana,RB,Jordan Howard
2558008,74,215,1994-08-20,North Carolina,QB,Mitchell Trubisky
80431,75,255,1986-05-14,Southern California,OLB,Clay Matthews
2506789,71,191,1983-03-16,Louisiana Tech,CB,Tramon Williams
2543470,73,211,1992-12-21,Alabama,FS,Ha Ha Clinton-Dix
2552697,5-11,195,03/12/1993,Auburn,FS,Jermaine Whitehead
2555161,74,237,1994-01-09,Stanford,ILB,Blake Martinez
2556480,71,200,1994-08-11,Louisiana Tech,SS,Kentrell Brice
2556537,76,260,1993-04-01,Arizona,LB,Reggie Gilbert
2557996,75,200,1995-05-05,Washington,CB,Kevin King
2560755,72,196,1996-04-03,Iowa,CB,Josh Jackson
2560810,71,199,1994-10-09,Memphis,WR,Anthony Miller
2533048,6-3,265,04/12/1990,USC,OLB,Nick Perry
2560952,70,196,1997-02-09,Louisville,CB,Jaire Alexander
2558250,66,191,1995-07-26,North Carolina A&T,RB,Tarik Cohen
2557983,76,235,1996-01-03,Notre Dame,QB,DeShone Kizer
2560877,72,230,1997-04-08,Georgia,LB,Roquan Smith
494289,71,203,1987-12-19,Northwestern,CB,Sherrick McManis
2556478,75,247,1994-02-07,Harvard,TE,Ben Braunecker
2555160,6-1,241,12/06/1994,Florida,ILB,Antonio Morrison
2553432,75,216,1992-06-25,West Virginia,WR,Kevin White
2552636,72,240,1992-02-01,Rutgers,FB,Michael Burton
2555340,77,245,1991-11-25,Utah State,OLB,Kyler Fackrell
2552489,75,318,1994-01-06,Florida State,NT,Eddie Goldman
2495101,75,259,1988-09-06,Texas,OLB,Sam Acho
2541202,6-2,197,02/01/1990,Rutgers,CB,Marcus Cooper
2495888,78,267,1984-05-19,UCLA,TE,Marcedes Lewis
2495343,69,185,1989-04-26,Chattanooga,CB,Buster Skrine
2532877,74,213,1990-01-01,Montana,CB,Trumaine Johnson
2533059,71,192,1990-02-07,Louisiana State,CB,Morris Claiborne
2543597,73,246,1992-03-09,Kentucky,ILB,Avery Williamson
2555256,75,259,1994-07-01,Georgia,OLB,Jordan Jenkins
2555322,73,232,1994-10-18,Ohio State,ILB,Darron Lee
2556617,72,210,1993-09-25,Appalachian State,S,Doug Middleton
2557979,73,213,1995-10-17,Louisiana State,SS,Jamal Adams
79860,75,220,1988-02-07,Georgia,QB,Matthew Stafford
497326,71,197,1988-08-02,Notre Dame,WR,Golden Tate
2532884,74,198,1990-03-12,California,WR,Marvin Jones
2558049,77,265,1994-05-07,Toledo,TE,Michael Roberts
2558052,76,213,1993-11-03,Northern Illinois,WR,Kenny Golladay
2560765,71,212,1997-06-30,Auburn,RB,Kerryon Johnson
2540020,69,201,1991-05-04,Notre Dame,RB,Theo Riddick
2541199,77,254,1990-01-15,Rice,TE,Luke Willson
2540203,80,268,1991-07-30,Stanford,TE,Levine Toilolo
2561366,75,235,1996-09-19,Washington State,LB,Frankie Luvu
2543836,6-0,190,07/19/1992,Notre Dame,WR,T.J. Jones
2553353,72,182,1990-11-26,Marshall,CB,Darryl Roberts
2556453,6-3,250,11/23/1992,Monmouth (N.J.),TE,Hakeem Valles
2540219,72,212,1991-02-14,Georgia Southern,FS,J.J. Wilcox
2552486,77,302,1994-06-20,Southern California,DE,Leonard Williams
2543828,74,225,1992-05-31,Nebraska,WR,Quincy Enunwa
2550189,71,225,1993-01-08,Alabama State,RB,Isaiah Crowell
2553451,6-4,257,01/14/1992,"Monmouth, N.J.",TE,Neal Sterling
2553744,78,263,1992-04-22,Texas-El Paso,TE,Eric Tomlinson
2556462,75,190,1993-05-09,Temple,WR,Robby Anderson
2561036,75,225,1997-06-05,Southern California,QB,Sam Darnold
71441,6-0,207,01/15/1986,New Mexico,FS,Glover Quin
2534830,72,208,1990-03-19,Illinois,SS,Tavon Wilson
2540288,72,190,1991-01-01,Mississippi State,CB,Darius Slay
2543869,75,256,1991-06-24,Southern California,OLB,Devon Kennard
2543872,69,190,1991-04-23,Utah State,CB,Nevin Lawson
2550572,75,250,1991-02-18,Florida State,ILB,Christian Jones
2552262,69,197,1993-01-22,Texas,SS,Quandre Diggs
2557924,72,233,1995-01-31,Tennessee,OLB,Jalen Reeves-Maybin
2531332,6-4,228,06/20/1989,Ohio State,WR,Terrelle Pryor
2558821,70,190,1995-04-03,San Diego,CB,Jamal Agnew
2557855,73,245,1994-11-16,Florida,MLB,Jarrad Davis
2560738,76,252,1996-02-23,Miami,TE,Chris Herndon
2552494,6-3,243,01/20/1994,Virginia,DE,Eli Harold
497149,6-0,247,12/05/1986,Oregon,RB,LeGarrette Blount
2495328,70,204,1988-10-27,Louisville,RB,Bilal Powell
2560822,70,180,1994-10-11,Tulane,CB,Parry Nickerson
2495262,73,250,1989-05-12,Central Michigan,FB,Nick Bellore
2553657,74,234,1993-04-06,Marshall,OLB,Neville Hewitt
2506562,6-4,225,05/17/1982,USC,QB,Matt Cassel
2549896,6-2,250,02/16/1992,Arizona,OLB,Marquis Flowers
2553725,5-10,205,12/14/1992,Texas Tech,WR,Bradley Marquez
497320,71,195,1988-01-09,Citadel,WR,Andre Roberts
2555477,6-2,209,10/16/1992,Clemson,WR,Charone Peake
2557885,77,258,1995-01-31,Clemson,TE,Jordan Leggett
2561137,71,185,1994-07-23,Virginia State,RB,Trenton Cannon
2557955,72,191,12/31/1995,Florida,CB,Teez Tabor
1302,73,209,1986-02-13,Kansas,CB,Aqib Talib
2540197,68,178,1992-01-17,Southern California,CB,Nickell Robey-Coleman
2543492,68,185,1990-11-27,Florida State,FS,Lamarcus Joyner
2552488,72,197,1993-01-09,Washington,CB,Marcus Peters
2556277,71,207,1994-10-27,Midwestern State,SS,Marqui Christian
2556593,75,228,1993-11-18,Washington,ILB,Cory Littleton
2558183,72,209,1995-12-19,Boston College,SS,John Johnson
2558830,75,245,1995-05-09,Eastern Washington,OLB,Samson Ebukam
1032,6-3,217,05/31/1985,Kansas State,WR,Jordy Nelson
71265,77,254,1987-04-07,South Carolina,TE,Jared Cook
2495663,71,215,1986-04-22,California,RB,Marshawn Lynch
2543499,75,210,1991-03-28,Fresno State,QB,Derek Carr
2550597,74,195,1991-02-22,West Alabama,WR,Seth Roberts
2552487,73,211,1994-06-17,Alabama,WR,Amari Cooper
2540169,72,193,1992-04-10,Southern California,WR,Robert Woods
2543498,70,183,1993-09-25,Oregon State,WR,Brandin Cooks
2552475,73,224,1994-08-03,Georgia,RB,Todd Gurley
2555334,76,223,1994-10-14,California,QB,Jared Goff
2555364,78,257,1993-01-01,Western Kentucky,TE,Tyler Higbee
2557898,74,208,1993-06-15,Eastern Washington,WR,Cooper Kupp
2495153,5-10,200,12/08/1988,Clemson,FS,Marcus Gilchrist
2495617,5-11,195,12/09/1984,Michigan,CB,Leon Hall
2506353,6-3,245,11/22/1982,Texas,ILB,Derrick Johnson
2507167,5-11,210,09/21/1983,Florida,FS,Reggie Nelson
2532986,73,241,1990-04-02,Temple,OLB,Tahir Whitehead
2541200,74,194,1989-10-02,Northern Illinois,CB,Rashaan Melvin
2558062,72,190,1995-06-29,Ohio State,CB,Gareon Conley
2543487,6-2,263,04/28/1992,Florida,OLB,Dominique Easley
2552320,6-2,237,08/19/1992,Georgia,ILB,Ramik Wilson
2534241,75,240,1990-07-25,Beloit,TE,Derek Carrier
2556885,68,207,1993-10-15,Southern Mississippi,RB,Jalen Richard
2553722,6-3,265,09/21/1991,Northwest Missouri State,OLB,Matt Longacre
2532899,5-9,210,01/13/1989,Boise State,RB,Doug Martin
306,74,205,1986-04-07,Tennessee State,CB,Dominique Rodgers-Cromartie
2557889,75,240,1994-06-25,South Alabama,TE,Gerald Everett
2558194,75,196,1995-02-16,Texas A&M,WR,Josh Reynolds
2557972,75,235,1995-10-21,Wake Forest,MLB,Marquel Lee
2552382,71,222,1993-05-15,Texas,RB,Malcolm Brown
2555294,76,260,1992-03-20,Michigan State,LB,Shilique Calhoun
2558875,76,232,1994-11-23,Oregon,TE,Johnny Mundt
2536032,6-4,245,06/08/1989,Kansas State,OLB,Emmanuel Lamur
2555342,70,200,1993-09-08,West Virginia,SS,Karl Joseph
2550400,72,240,1992-04-08,San Jose State,FB,Keith Smith
2556817,70,185,1993-05-03,North Carolina A&T,CB,Tony McRae
2560745,77,265,1995-06-29,Ohio State,DE,Sam Hubbard
2552392,71,210,1993-01-21,Stanford,SS,Jordan Richards
2559924,69,195,1995-09-11,Southern Mississippi,RB,Ito Smith
2561009,74,235,1993-12-16,Mississippi,DE,Marquis Haynes
2560775,73,200,1995-01-23,Tennessee,DB,Rashaan Gaulden
2539219,73,190,1989-12-05,Connecticut,CB,Blidi Wreh-Wilson
2558171,70,185,1994-10-09,Miami,CB,Corn Elder
2534741,5-10,205,02/12/1989,West Virginia,FS,Keith Tandy
2495288,77,255,1988-08-03,Nevada,TE,Virgil Green
2506121,77,228,1981-12-08,North Carolina State,QB,Philip Rivers
2552469,73,215,1993-04-13,Wisconsin,RB,Melvin Gordon
2555220,74,234,1992-11-07,Wisconsin,FB,Derek Watt
2558846,76,218,1994-10-04,Clemson,WR,Mike Williams
2559161,77,255,1993-06-11,Missouri,TE,Sean Culkin
79901,5-11,207,05/27/1988,Illinois,CB,Vontae Davis
2505299,6-4,255,06/18/1980,Kent State,TE,Antonio Gates
2540154,74,211,1992-04-27,California,WR,Keenan Allen
2553913,76,205,1992-02-12,Western Oregon,WR,Tyrell Williams
2532861,71,192,1989-09-09,Vanderbilt,CB,Casey Hayward
2541958,70,195,1990-01-24,Central Michigan,SS,Jahleel Addae
2552310,71,240,1992-12-05,Miami,ILB,Denzel Perryman
2556828,71,191,1993-09-15,Penn State,CB,Trevor Williams
2557927,70,201,1994-12-14,Iowa,CB,Desmond King
2560760,74,215,1996-08-03,Florida State,SS,Derwin James
2560928,74,216,1996-03-24,West Virginia,LB,Kyzir White
2559169,70,200,1995-05-17,"Western State, Colo.",RB,Austin Ekeler
2550842,71,210,1992-03-28,Texas,SS,Adrian Phillips
2556148,71,221,1994-02-18,Akron,OLB,Jatavis Brown
2560826,74,251,1996-12-28,Southern California,LB,Uchenna Nwosu
2558182,74,220,1994-01-25,Miami,SS,Rayshawn Jenkins
2552296,75,250,1991-08-16,North Dakota State,OLB,Kyle Emanuel
2530763,73,234,1989-04-30,South Carolina,FB,Patrick DiMarco
2507644,5-11,232,08/10/1987,North Dakota State,OLB,Ramon Humber
2556652,71,195,1992-09-24,Pittsburgh,CB,Lafayette Pitts
2552654,75,211,1992-01-10,Connecticut,WR,Geremy Davis
2561358,5-10,174,12/06/1992,West Georgia,WR,J.J. Jones
2561382,5-10,210,03/06/1994,Western Carolina,RB,Detrez Newsome
2560818,72,205,1994-08-04,Jacksonville State,DB,Siran Neal
2495438,78,265,1989-11-09,Notre Dame,TE,Kyle Rudolph
2532820,75,202,1988-08-19,Michigan State,QB,Kirk Cousins
2541161,75,230,1990-01-18,Central Florida,RB,Latavius Murray
2541785,74,200,1990-08-22,Minn. State-Mankato,WR,Adam Thielen
2555306,76,265,1993-05-19,Texas-San Antonio,TE,David Morgan
2561027,75,254,1995-07-30,Central Michigan,TE,Tyler Conklin
2552608,72,191,1993-11-29,Maryland,WR,Stefon Diggs
2555214,74,215,1995-06-14,Mississippi,WR,Laquon Treadwell
2534567,6-2,235,12/09/1988,Idaho,MLB,Korey Toomer
2525323,73,210,1987-09-09,Rice,SS,Andrew Sendejo
2532948,74,214,1989-02-02,Notre Dame,FS,Harrison Smith
2540155,73,218,1990-06-19,Florida State,CB,Xavier Rhodes
2543459,77,255,1992-03-18,UCLA,OLB,Anthony Barr
2552312,72,232,1992-02-29,UCLA,MLB,Eric Kendricks
2552448,72,190,1992-07-25,Michigan State,CB,Trae Waynes
2555177,70,192,1993-11-12,Clemson,CB,Mackensie Alexander
