nflId,height,weight,birthDate,collegeName,position,displayName
2557991,70,210,1995-08-10,Florida State,RB,Dalvin Cook
2556803,71,235,1993-07-22,"Augustana, S.D.",FB,C.J. Ham
2495170,6-0,195,07/10/1989,New Mexico State,CB,Davon House
2558033,74,244,1994-10-16,Michigan,OLB,Ben Gedeon
2555156,76,215,1994-02-11,Clemson,SS,Jayron Kearse
2557896,6-0,195,05/13/1994,Miami (Fla.),WR,Stacy Coley
2560746,70,191,1997-02-11,Central Florida,CB,Mike Hughes
2560243,74,215,1993-03-25,"Concordia, Minn",WR,Brandon Zylstra
2556489,72,230,1994-03-09,Louisville,OLB,James Burgess
2533047,6-3,257,01/27/1991,Georgia,TE,Orson Charles
2552484,72,196,1993-06-01,Florida State,CB,P.J. Williams
2532887,73,209,1990-02-06,Washington,WR,Jermaine Kearse
2540258,77,260,1989-10-05,Cincinnati,TE,Travis Kelce
2543457,73,211,1993-06-14,Clemson,WR,Sammy Watkins
2552652,75,205,1992-10-25,Georgia,WR,Chris Conley
2556214,70,185,1994-03-01,West Alabama,WR,Tyreek Hill
2557917,71,216,1995-08-06,Toledo,RB,Kareem Hunt
2558125,75,230,1995-09-17,Texas Tech,QB,Patrick Mahomes
2532946,71,187,1988-11-15,Clemson,CB,Coty Sensabaugh
2307,5-10,196,02/10/1987,Boise State,CB,Orlando Scandrick
2495493,75,270,1989-01-21,Georgia,DE,Justin Houston
2530794,6-0,206,08/17/1987,Newberry,FS,Ron Parker
2543592,72,235,1992-06-10,Iowa,MLB,Anthony Hitchens
2552265,71,194,1993-01-22,Oregon State,CB,Steven Nelson
2555169,74,252,1993-09-23,Alabama,ILB,Reggie Ragland
2555173,71,199,1994-01-07,Minnesota,FS,Eric Murray
2555349,71,198,1995-02-13,Virginia Tech,CB,Kendall Fuller
2560881,75,285,1995-12-18,Mississippi,LB,Breeland Speaks
2560921,71,205,1996-03-19,Texas A&M,DB,Armani Watts
2540215,76,267,1990-06-13,Rice,TE,Vance McDonald
2556775,6-2,235,05/03/1993,Florida State,ILB,Terrance Smith
2495340,70,242,1988-12-11,Connecticut,FB,Anthony Sherman
2541187,79,230,1991-07-29,Wisconsin-Milwaukee,TE,Demetrius Harris
2561103,71,190,1996-07-20,Central Arkansas,WR,Tremon Smith
2558185,79,289,1994-06-14,Villanova,DE,Tanoh Kpassagnon
80427,6-2,210,02/26/1987,Maryland,WR,Darrius Heyward-Bey
2540204,70,229,1991-11-23,LSU,RB,Spencer Ware
2550512,71,224,1992-04-03,Oklahoma,RB,Damien Williams
2555478,73,203,1994-09-21,Florida,WR,Demarcus Robinson
2543638,68,176,1993-01-05,Oregon,WR,De'Anthony Thomas
2495470,5-11,220,01/27/1989,LSU,RB,Stevan Ridley
2560827,73,220,1994-09-04,Clemson,LB,Dorian O'Daniel
2530660,6-2,216,05/30/1989,Central Florida,WR,Kamar Aiken
2532800,74,241,1989-09-04,Florida State,OLB,Nigel Bradham
2556444,75,223,1993-08-05,Washington,TE,Josh Perkins
2556934,71,185,1993-07-18,Florida State,CB,Javien Elliott
2560930,70,198,1997-03-18,Pittsburgh,DB,Jordan Whitehead
2550605,5-11,196,03/24/1991,North Dakota State,CB,Marcus Williams
2561291,69,185,1995-12-02,Duke,RB,Shaun Wilson
2555346,72,184,1994-04-16,Notre Dame,WR,Will Fuller
2560784,74,250,1996-06-05,Boston College,OLB,Harold Landry
2560714,76,255,1995-04-24,Wake Forest,LB,Duke Ejiofor
2558942,74,246,1995-02-19,Harvard,TE,Anthony Firkser
2556673,76,263,1993-07-31,Stanford,OLB,Brennan Scarlett
1037347,76,231,1986-11-14,Alabama-Birmingham,QB,Joe Webb
2495251,5-11,184,04/08/1987,USC,CB,Shareece Wright
2535693,72,219,1990-07-23,Stanford,CB,Johnson Bademosi
2552730,6-4,240,10/31/1988,Northwestern (Ia),ILB,Brian Peters
2560759,71,200,1995-12-15,Wisconsin,DB,Natrell Jamerson
2560774,75,254,1995-06-26,Stanford,LB,Peter Kalambayi
2561344,73,218,1996-03-27,Florida Atlantic,RB,Buddy Howell
2561538,71,202,1995-12-15,Mississippi,DB,A.J. Moore
4263,74,214,1986-02-17,Toledo,P,Brett Kern
2535701,76,260,1990-01-25,Missouri,LS,Beau Brinkley
2541756,74,225,1989-10-23,Troy,FS,Brynden Trawick
2561033,73,209,1995-04-27,Arizona,DB,Dane Cruikshank
2543811,73,192,1990-09-08,Lindenwood,CB,Pierre Desir
2558123,72,210,1996-03-07,South Florida,RB,Marlon Mack
2550206,6-4,255,01/24/1991,Stanford,TE,Ryan Hewitt
2556855,73,207,1994-08-05,Texas,WR,Marcus Johnson
2557866,74,204,1993-12-20,Michigan,WR,Jehu Chesson
2532933,6-3,215,06/05/1989,Appalachian State,WR,Brian Quick
1037374,5-11,178,12/08/1987,Miami (Fla.),CB,Sam Shields
2539293,6-2,236,01/17/1991,Penn State,ILB,Gerald Hodges
2543855,6-0,195,09/03/1991,San Jose State,CB,Bene' Benwikere
2552656,70,160,1992-04-24,Alabama-Birmingham,WR,J.J. Nelson
2552307,73,237,1992-05-04,Baylor,ILB,Bryce Hager
2553536,71,184,1991-08-29,Oregon,CB,Troy Hill
2556374,70,191,1993-08-08,Auburn,SS,Blake Countess
2553545,73,210,1992-05-16,Georgia Tech,DB,Isaiah Johnson
2346,6-0,211,08/08/1986,Mount Union,WR,Pierre Garcon
2534820,77,252,1988-05-29,Michigan State,TE,Garrett Celek
2543801,74,225,1991-11-02,Eastern Illinois,QB,Jimmy Garoppolo
2558266,76,250,1993-10-09,Iowa,TE,George Kittle
2558918,70,190,1995-02-28,Georgia Southern,RB,Matt Breida
2560836,73,195,1995-10-23,Washington,WR,Dante Pettis
2558202,68,181,1994-04-30,Louisiana Tech,WR,Trent Taylor
2558914,73,203,1995-08-04,Eastern Washington,WR,Kendrick Bourne
2495507,75,195,1988-03-30,Stanford,CB,Richard Sherman
2550654,69,183,1991-07-12,Pittsburgh,CB,K'Waun Williams
2552391,73,215,1992-02-12,Samford,FS,Jaquiski Tartt
2558121,74,229,1996-02-08,Kansas State,LB,Elijah Lee
2558157,75,195,1995-03-21,Colorado,CB,Ahkello Witherspoon
2558857,74,205,1993-10-06,Miami,FS,Adrian Colbert
2560917,75,230,1996-11-19,Brigham Young,LB,Fred Warner
2533457,5-10,222,12/12/1988,Florida Atlantic,RB,Alfred Morris
2560761,69,185,1995-09-05,Middle Tennessee,WR,Richie James
2540230,73,240,1991-04-23,Harvard,FB,Kyle Juszczyk
2552684,75,239,1990-01-19,Wyoming,MLB,Mark Nzeocha
2560913,73,210,1995-02-01,Louisiana-Lafayette,DB,Tracy Walker
2543741,71,193,1991-07-18,Northern Illinois,FS,Jimmie Ward
2556641,76,263,1995-06-17,Notre Dame,DE,Romeo Okwara
2556708,78,257,1993-11-30,Incarnate Word,TE,Cole Wick
2543680,6-0,219,02/27/1991,Virginia Tech,FS,Antone Exum
494307,71,214,1988-08-04,South Carolina,FS,Darian Stewart
2495202,75,250,1989-03-26,Texas A&M,OLB,Von Miller
2530510,70,199,1989-06-18,Kansas,CB,Chris Harris
2532898,6-1,245,09/10/1989,Nevada,ILB,Brandon Marshall
2543505,71,194,1992-05-01,Ohio State,CB,Bradley Roby
2550930,73,230,1992-05-17,Sacramento State,ILB,Todd Davis
2555550,74,202,1993-11-19,Boston College,SS,Justin Simmons
497322,71,180,1987-03-17,Southern Methodist,WR,Emmanuel Sanders
497328,75,225,1987-12-25,Georgia Tech,WR,Demaryius Thomas
2532888,73,215,1988-02-17,Houston,QB,Case Keenum
2552399,77,255,1992-11-24,Ohio State,TE,Jeff Heuerman
2560733,72,238,1996-02-24,Oregon,RB,Royce Freeman
2560888,76,216,1995-10-10,Southern Methodist,WR,Courtland Sutton
2555568,74,220,1990-04-02,"California, Pa.",SS,Erik Harris
2555223,71,219,1992-05-27,Utah,RB,Devontae Booker
2557859,78,250,1995-07-11,Michigan,TE,Jake Butt
2559947,68,190,1994-07-24,Colorado,RB,Phillip Lindsay
2543572,6-4,210,12/20/1991,Clemson,WR,Martavis Bryant
2506345,5-10,185,09/30/1983,West Virginia,CB,Adam Jones
2555432,73,238,1993-05-23,Nebraska,RB,Andy Janovich
2550541,74,250,1992-11-17,Colorado State,OLB,Shaquil Barrett
2560763,73,236,1994-12-25,Iowa,LB,Josey Jewell
2507917,72,188,1988-08-20,Belhaven,CB,Tramaine Brock
2558985,76,212,1993-11-23,Utah,WR,Tim Patrick
2561002,73,206,1995-03-10,Penn State,WR,DaeSean Hamilton
2495347,78,265,1987-11-21,Marshall,TE,Lee Smith
497302,6-3,210,11/04/1986,LSU,WR,Brandon LaFell
2556278,73,194,1994-07-29,Arizona,FS,Will Parks
2532871,75,250,1987-11-01,West Virginia,LB,Bruce Irvin
2552271,6-4,265,06/04/1992,Oklahoma,DE,Geneo Grissom
2558956,76,245,1993-11-18,Wyoming,TE,Jacob Hollister
2550659,5-10,188,01/26/1991,Oklahoma State,CB,Tyler Patmon
2555421,74,246,1995-03-31,Maryland,DE,Yannick Ngakoue
2556454,6-0,220,07/22/1993,South Carolina,RB,Brandon Wilds
2560809,71,215,1995-02-17,Georgia,RB,Sony Michel
2556375,6-6,280,01/07/1994,Baylor,TE,Rico Gathers
2556512,69,159,1994-01-28,Boise State,CB,Donte' Deayon
2557920,70,195,1995-08-31,Michigan,CB,Jourdan Lewis
2541944,72,195,1990-09-17,LSU,WR,Russell Shepard
2552605,71,210,1992-05-13,Northwestern,FS,Ibraheim Campbell
2495893,6-5,232,03/23/1984,Central Florida,WR,Brandon Marshall
2532975,71,215,1988-11-29,Wisconsin,QB,Russell Wilson
2541966,75,204,1990-01-08,Clemson,WR,Jaron Brown
2552430,70,182,1992-09-28,Kansas State,WR,Tyler Lockett
2555289,78,261,1993-03-06,Ohio State,TE,Nick Vannett
2558865,71,222,1994-09-16,Oklahoma State,RB,Chris Carson
2508080,70,202,1989-05-07,Texas,FS,Earl Thomas
2539243,73,215,1990-11-15,Kansas,SS,Bradley McDougald
2553456,73,215,1992-08-29,San Jose State,CB,Akeem King
2553637,71,190,1993-03-27,Tennessee,CB,Justin Coleman
2557881,72,204,1995-01-20,Colorado,FS,Tedric Thompson
2558259,72,198,1995-07-20,Central Florida,CB,Shaquill Griffin
2558925,72,240,1994-01-10,Villanova,LB,Austin Calitro
2560835,71,220,1996-02-02,San Diego State,RB,Rashaad Penny
2561046,76,267,1996-07-08,Washington,TE,Will Dissly
2532890,71,240,1990-09-28,California,OLB,Mychal Kendricks
2540140,77,235,1990-10-04,Louisiana State,OLB,Barkevious Mingo
2552629,75,260,1993-06-14,Michigan,DE,Frank Clark
2556603,6-0,235,08/16/1993,USC,FB,Tre Madden
2558856,72,215,1995-01-15,East Central,WR,David Moore
2555417,73,225,1994-05-20,Notre Dame,RB,C.J. Prosise
2553439,69,221,1993-02-19,South Carolina,RB,Mike Davis
2535964,72,208,1989-05-18,Louisville,WR,Josh Bellamy
2555356,5-10,191,12/13/1993,Navy,WR,Keenan Reynolds
2560800,73,215,1995-04-14,Oklahoma,QB,Baker Mayfield
2560830,72,210,1996-09-30,Colorado,CB,Isaiah Oliver
2553568,6-3,207,09/21/1992,Illinois State,WR,Cameron Meredith
2558954,74,221,1990-08-23,Brigham Young,QB,Taysom Hill
2561061,72,184,1996-01-22,Louisiana State,WR,Russell Gage
2560946,73,190,1996-02-20,Boston College,DB,Isaac Yiadom
496814,74,235,1986-06-04,Marshall,OLB,Albert McClellan
2539937,5-9,205,02/23/1991,Syracuse,SS,Shamarko Thomas
2560915,5-10,200,03/29/1997,Miami (Fla.),HB,Mark Walton
2561093,72,225,1995-01-14,Maryland,LB,Jermaine Carter
2555331,75,205,1994-04-17,Mississippi,WR,Cody Core
2556762,73,234,1993-08-17,Idaho,RB,Elijhaa Penny
2561017,70,205,1996-04-27,Temple,DB,Sean Chandler
2543456,77,255,1993-02-14,South Carolina,DE,Jadeveon Clowney
2495488,77,288,1989-03-22,Wisconsin,DE,J.J. Watt
2560718,74,234,1995-11-08,Alabama,LB,Rashaan Evans
2561340,71,185,1996-03-05,Vanderbilt,CB,Tre Herndon
2552401,74,243,1992-03-24,Southern Illinois,TE,MyCole Pruitt
2556798,73,180,1992-05-16,Youngstown State,CB,Kenneth Durden
2539964,69,185,1990-11-19,Texas,WR,Marquise Goodwin
2499278,72,225,1989-07-05,Southern California,OLB,Malcolm Smith
2557837,73,228,1994-04-04,Alabama,OLB,Reuben Foster
2560850,69,193,1996-11-11,Kansas State,DB,D.J. Reed
2559076,76,210,1995-08-14,Hawaii,WR,Marcus Kemp
2543494,74,252,1991-03-19,Auburn,DE,Dee Ford
2561117,74,200,1996-08-16,Southern Mississippi,DB,Tarvarius Moore
2553728,70,197,1992-04-09,Purdue,RB,Raheem Mostert
2552409,75,216,1993-01-20,Louisville,WR,DeVante Parker
2495159,70,215,1987-09-16,East Carolina,WR,Dwayne Harris
2559054,72,225,1995-07-10,Greenville,ILB,Nicholas Morrow
2553552,76,253,1992-01-16,Bowie State,TE,Khari Lee
2559208,72,195,1994-04-15,Pittsburgh,CB,Ryan Lewis
2560801,69,190,1996-10-15,Clemson,WR,Ray-Ray McCloud
2561099,70,205,1995-06-30,Cincinnati,RB,Mike Boone
2495331,5-10,185,09/24/1988,Southern Methodist,WR,Aldrick Robinson
2559012,73,230,1994-09-26,Cincinnati,OLB,Eric Wilson
2543500,75,215,1992-07-16,Vanderbilt,WR,Jordan Matthews
2555259,77,237,1992-12-30,North Dakota State,QB,Carson Wentz
2560949,74,225,1996-10-29,Notre Dame,RB,Josh Adams
2555261,76,235,1992-12-11,North Carolina State,QB,Jacoby Brissett
2558116,69,208,1994-12-02,Texas-El Paso,RB,Aaron Jones
2553710,72,203,1992-02-22,Texas A&M,SS,Deshazor Everett
2507232,73,207,1984-09-03,Colorado,K,Mason Crosby
2560868,78,208,1995-10-30,Alabama,P,J.K. Scott
2561156,75,240,1994-05-21,Mississippi State,LS,Hunter Bradley
2560764,69,190,1995-11-17,Southern U.,DB,Danny Johnson
2560984,75,233,1995-03-21,Vanderbilt,LB,Oren Burks
2559164,74,196,1995-01-06,Brigham Young,CB,Michael Davis
2541544,5-10,218,07/07/1990,Middle Tennessee State,RB,Benny Cunningham
497238,6-5,260,06/16/1988,Oklahoma,TE,Jermaine Gresham
2534871,6-0,233,10/18/1990,UCLA,FB,Derrick Coleman
2560901,74,199,1995-11-24,Louisiana State,DB,Kevin Toliver
2560858,76,215,1997-02-10,UCLA,QB,Josh Rosen
2532966,72,242,1990-06-27,Utah State,MLB,Bobby Wagner
2560728,75,203,1995-06-02,Oklahoma State,CB,Tre Flowers
2558159,71,202,1995-07-26,Louisiana Tech,FS,Xavier Woods
2560754,73,198,1995-11-17,Maryland,DB,J.C. Jackson
2561157,70,185,1996-04-17,Western Carolina,DB,Keion Crossen
2555380,70,200,1993-11-29,Alabama,CB,Cyrus Jones
2535609,6-2,216,06/28/1989,Portland State,CB,DeShawn Shead
2506861,5-10,185,07/19/1983,Shippensburg,CB,Brent Grimes
2543643,5-11,195,07/06/1991,San Diego State,SS,Nat Berhe
2556567,6-0,209,10/14/1992,South Carolina,S,Isaiah Johnson
2560741,74,196,1997-03-28,Texas,CB,Holton Hill
2530852,74,235,1987-12-07,Ohio State,LS,Jake McQuaide
2535663,77,241,1990-02-08,Oregon State,P,Johnny Hekker
2560782,72,244,1995-01-25,Virginia,LB,Micah Kiser
2561653,74,205,1995-01-03,Prairie View,WR,KhaDarel Hodge
2560898,5-10,198,09/02/1995,Jacksonville State,RB,Roc Thomas
2560770,71,208,1997-08-03,Southern California,RB,Ronald Jones
81284,72,229,1986-10-07,Missouri,QB,Chase Daniel
2552033,76,231,1994-01-06,Florida State,QB,Jameis Winston
2553774,6-0,229,08/04/1993,Syracuse,OLB,Cameron Lynch
2560051,75,215,1996-04-04,Pennsylvania,WR,Justin Watson
2555155,72,200,1993-08-14,Miami,SS,Deon Bush
2555381,72,202,1993-04-13,William & Mary,FS,DeAndre Houston-Carson
2560939,74,221,1994-09-11,Georgia,WR,Javon Wims
2560750,73,226,1995-10-12,Western Kentucky,LB,Joel Iyiegbuniwe
2556588,6-3,255,08/06/1994,South Florida,DE,Eric Lee
2560814,75,205,1995-05-23,Missouri,WR,J'Mon Moore
2560982,72,198,1995-07-13,Alabama,CB,Tony Brown
2495467,72,195,1988-07-26,Eastern Washington,RB,Taiwan Jones
2561029,71,180,1997-01-14,Texas Tech,WR,Keke Coutee
2558832,77,267,1993-09-19,Virginia Commonwealth,TE,Mo Alie-Cox
2556394,71,190,1992-09-15,Georgia Tech,CB,Chris Milton
2557995,72,207,1993-03-09,Florida,FS,Marcus Maye
2541864,75,245,1991-11-07,Columbia,OLB,Josh Martin
744,80,300,1986-09-01,Miami,DE,Calais Campbell
2532873,77,290,1990-01-11,Tennessee,DT,Malik Jackson
2553431,75,255,1994-08-03,Florida,OLB,Dante Fowler Jr.
2543563,72,230,1991-10-07,Boston College,ILB,Kevin Pierre-Louis
2559058,72,194,1995-06-14,Georgia,S,Maurice Smith
2539289,69,195,1989-04-28,Oregon,RB,Kenjon Barner
2543724,73,200,1991-06-19,Liberty,CB,Walt Aikens
2533436,6-7,240,11/22/1990,Arizona State,QB,Brock Osweiler
2556542,6-2,230,07/02/1992,Pittsburgh,LB,Nicholas Grigsby
494277,6-0,205,06/16/1988,Mississippi,FS,Kendrick Lewis
2533039,75,218,1990-02-14,South Carolina,WR,Alshon Jeffery
2540279,5-10,184,11/23/1990,Connecticut,WR,Nick Williams
2560795,69,184,1996-03-31,Pittsburgh,CB,Avonte Maddox
2530747,5-10,192,09/21/1988,Stanford,WR,Doug Baldwin
2558077,73,216,1995-11-26,Michigan,SS,Lano Hill
2543823,70,191,1992-02-23,Missouri,CB,E.J. Gaines
2535869,6-2,195,02/09/1988,Temple,WR,Rod Streater
2557922,74,215,1993-11-16,Iowa,QB,C.J. Beathard
2532790,70,175,1989-12-29,Miami,WR,Travis Benjamin
2558971,74,195,1994-06-25,Iowa,CB,Greg Mabin
2532431,73,234,1988-02-11,North Texas,OLB,Craig Robertson
2561317,6-1,191,04/06/1995,Bethune-Cookman,WR,Jawill Davis
71407,76,235,1986-03-08,Southern Methodist,P,Thomas Morstead
2541192,70,207,1990-02-26,Southern Methodist,SS,Chris Banjo
2556931,75,255,1993-01-10,Southern Methodist,LS,Zach Wood
2557906,75,246,1993-07-02,Wisconsin,LB,Vince Biegel
2559181,73,200,1994-02-07,Illinois,DB,Justin Hardee
2561206,72,202,1996-01-18,Mississippi State,DB,J.T. Gray
2533459,6-2,240,03/14/1988,Penn State,ILB,Nate Stupar
2560815,5-11,203,10/01/1996,Boston College,DB,Kam Moore
2561318,73,224,1996-08-14,Chattanooga,ILB,Tae Davis
2557862,77,300,1993-08-25,Michigan,DE,Chris Wormley
2561468,5-11,214,08/23/1995,Alcorn State,RB,De'Lance Turner
2559007,70,185,07/15/1994,Arizona State,WR,Tim White
2535613,72,232,1990-01-03,Northern Iowa,ILB,L.J. Fort
2553667,78,255,1992-09-21,Illinois,TE,Matt LaCosse
2552451,6-3,255,05/18/1993,Missouri,DE,Shane Ray
2558988,72,196,1993-11-07,Oklahoma State,CB,Lenzy Pipkins
238498,70,200,1986-05-22,Kent State,WR,Julian Edelman
2539280,74,260,1990-10-14,Ohio State,DE,John Simon
2559087,70,190,1993-07-13,Memphis,CB,Arthur Maulet
2533460,70,225,1989-12-02,Utah State,RB,Robert Turbin
2561131,73,202,1993-11-03,Central Arkansas,FS,George Odum
2561149,72,229,1995-12-12,Houston,ILB,Matthew Adams
2553817,6-2,200,01/28/1993,Georgia,SS,Corey Moore
2553562,73,208,1992-07-25,James Madison,DB,Dean Marlowe
2507374,76,210,1985-06-29,North Carolina State,K,Stephen Hauschka
2556526,74,235,1994-03-24,Louisiana State,LS,Reid Ferguson
2560840,75,307,1996-01-25,Stanford,DT,Harrison Phillips
2561574,72,208,1996-09-13,New Mexico,P,Corey Bojorquez
2558066,71,195,1996-08-11,Ohio State,WR,Curtis Samuel
2540152,73,215,1991-12-10,Louisiana State,SS,Eric Reid
2561624,75,248,1995-12-30,Northwestern,TE,Garrett Dickerson
2553499,69,180,1993-01-27,South Carolina,WR,Damiere Byrd
2533058,73,255,1990-09-24,Arizona State,OLB,Vontaze Burfict
2552403,75,252,1992-08-31,Florida State,TE,Nick O'Leary
2558864,77,252,1993-11-04,Buffalo,TE,Mason Schreck
2552321,75,245,1992-07-28,Clemson,MLB,Stephone Anthony
2560747,76,245,1993-08-24,South Carolina,TE,Hayden Hurst
2508107,74,210,1988-07-26,Colorado,CB,Jimmy Smith
2557965,76,272,1995-12-29,Texas A&M,DE,Myles Garrett
2559270,77,237,1994-04-30,Indiana State,TE,Robert Tonyan
2560883,77,214,1996-09-30,Notre Dame,WR,Equanimeous St. Brown
2558119,74,220,1994-09-20,North Carolina State,SS,Josh Jones
2556587,70,190,1994-07-25,Florida Atlantic,CB,Cre'von LeBlanc
2555542,73,190,1993-08-02,Penn State,FS,Jordan Lucas
2560808,73,209,1996-06-20,Stanford,CB,Quenton Meeks
2552272,78,301,1991-08-03,Stanford,DE,Henry Anderson
2561020,76,275,1996-06-24,North Carolina State,DE,Bradley Chubb
2553840,6-4,265,05/30/1992,"Albany, N.Y.",TE,Brian Parker
2555171,73,235,1992-12-22,Temple,ILB,Tyler Matakevich
